// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 99.96 sec and exited with 0
// ***** Done, took 00:01:43 (103.12 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242997.00 ns, 242.9970 us/op
WorkloadJitting  1: 1 op, 366419.00 ns, 366.4190 us/op

OverheadJitting  2: 16 op, 518363.00 ns, 32.3977 us/op
WorkloadJitting  2: 16 op, 691348.00 ns, 43.2093 us/op

WorkloadPilot    1: 16 op, 218893.00 ns, 13.6808 us/op
WorkloadPilot    2: 32 op, 387320.00 ns, 12.1038 us/op
WorkloadPilot    3: 64 op, 670828.00 ns, 10.4817 us/op
WorkloadPilot    4: 128 op, 1291611.00 ns, 10.0907 us/op
WorkloadPilot    5: 256 op, 2519568.00 ns, 9.8421 us/op
WorkloadPilot    6: 512 op, 5025447.00 ns, 9.8153 us/op
WorkloadPilot    7: 1024 op, 10132684.00 ns, 9.8952 us/op
WorkloadPilot    8: 2048 op, 20224688.00 ns, 9.8753 us/op
WorkloadPilot    9: 4096 op, 26020068.00 ns, 6.3526 us/op
WorkloadPilot   10: 8192 op, 51568682.00 ns, 6.2950 us/op
WorkloadPilot   11: 16384 op, 99864367.00 ns, 6.0952 us/op
WorkloadPilot   12: 32768 op, 193836632.00 ns, 5.9154 us/op
WorkloadPilot   13: 65536 op, 392091456.00 ns, 5.9828 us/op
WorkloadPilot   14: 131072 op, 772751027.00 ns, 5.8956 us/op

OverheadWarmup   1: 131072 op, 440339.00 ns, 3.3595 ns/op
OverheadWarmup   2: 131072 op, 439988.00 ns, 3.3568 ns/op
OverheadWarmup   3: 131072 op, 545553.00 ns, 4.1622 ns/op
OverheadWarmup   4: 131072 op, 550310.00 ns, 4.1985 ns/op
OverheadWarmup   5: 131072 op, 454860.00 ns, 3.4703 ns/op
OverheadWarmup   6: 131072 op, 544792.00 ns, 4.1564 ns/op
OverheadWarmup   7: 131072 op, 545002.00 ns, 4.1580 ns/op
OverheadWarmup   8: 131072 op, 546935.00 ns, 4.1728 ns/op
OverheadWarmup   9: 131072 op, 545413.00 ns, 4.1612 ns/op

OverheadActual   1: 131072 op, 439977.00 ns, 3.3568 ns/op
OverheadActual   2: 131072 op, 440038.00 ns, 3.3572 ns/op
OverheadActual   3: 131072 op, 456902.00 ns, 3.4859 ns/op
OverheadActual   4: 131072 op, 440018.00 ns, 3.3571 ns/op
OverheadActual   5: 131072 op, 455551.00 ns, 3.4756 ns/op
OverheadActual   6: 131072 op, 553194.00 ns, 4.2205 ns/op
OverheadActual   7: 131072 op, 499635.00 ns, 3.8119 ns/op
OverheadActual   8: 131072 op, 498804.00 ns, 3.8056 ns/op
OverheadActual   9: 131072 op, 490723.00 ns, 3.7439 ns/op
OverheadActual  10: 131072 op, 485856.00 ns, 3.7068 ns/op
OverheadActual  11: 131072 op, 489281.00 ns, 3.7329 ns/op
OverheadActual  12: 131072 op, 485555.00 ns, 3.7045 ns/op
OverheadActual  13: 131072 op, 485524.00 ns, 3.7043 ns/op
OverheadActual  14: 131072 op, 485595.00 ns, 3.7048 ns/op
OverheadActual  15: 131072 op, 485634.00 ns, 3.7051 ns/op
OverheadActual  16: 131072 op, 485594.00 ns, 3.7048 ns/op

WorkloadWarmup   1: 131072 op, 779557624.00 ns, 5.9476 us/op
WorkloadWarmup   2: 131072 op, 777352950.00 ns, 5.9307 us/op
WorkloadWarmup   3: 131072 op, 774600378.00 ns, 5.9097 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 774283251.00 ns, 5.9073 us/op
WorkloadActual   2: 131072 op, 778390837.00 ns, 5.9387 us/op
WorkloadActual   3: 131072 op, 775936625.00 ns, 5.9199 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 773797656.50 ns, 5.9036 us/op
WorkloadResult   2: 131072 op, 777905242.50 ns, 5.9349 us/op
WorkloadResult   3: 131072 op, 775451030.50 ns, 5.9162 us/op
// GC:  59 1 0 991966336 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3247 has exited with code 0.

Mean = 5.918 μs, StdErr = 0.009 μs (0.15%), N = 3, StdDev = 0.016 μs
Min = 5.904 μs, Q1 = 5.910 μs, Median = 5.916 μs, Q3 = 5.926 μs, Max = 5.935 μs
IQR = 0.016 μs, LowerFence = 5.886 μs, UpperFence = 5.949 μs
ConfidenceInterval = [5.631 μs; 6.206 μs] (CI 99.9%), Margin = 0.288 μs (4.86% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (88.9 %) benchmark(s) to run. Estimated finish 2026-09-24 13:44 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242627.00 ns, 242.6270 us/op
WorkloadJitting  1: 1 op, 584150.00 ns, 584.1500 us/op

OverheadJitting  2: 16 op, 514017.00 ns, 32.1261 us/op
WorkloadJitting  2: 16 op, 4200663.00 ns, 262.5414 us/op

WorkloadPilot    1: 16 op, 3430249.00 ns, 214.3906 us/op
WorkloadPilot    2: 32 op, 5525173.00 ns, 172.6617 us/op
WorkloadPilot    3: 64 op, 10550549.00 ns, 164.8523 us/op
WorkloadPilot    4: 128 op, 19889345.00 ns, 155.3855 us/op
WorkloadPilot    5: 256 op, 38393370.00 ns, 149.9741 us/op
WorkloadPilot    6: 512 op, 76446108.00 ns, 149.3088 us/op
WorkloadPilot    7: 1024 op, 152924154.00 ns, 149.3400 us/op
WorkloadPilot    8: 2048 op, 302824366.00 ns, 147.8635 us/op
WorkloadPilot    9: 4096 op, 604894178.00 ns, 147.6792 us/op

OverheadWarmup   1: 4096 op, 14502.00 ns, 3.5405 ns/op
OverheadWarmup   2: 4096 op, 23835.00 ns, 5.8191 ns/op
OverheadWarmup   3: 4096 op, 23474.00 ns, 5.7310 ns/op
OverheadWarmup   4: 4096 op, 20280.00 ns, 4.9512 ns/op
OverheadWarmup   5: 4096 op, 19649.00 ns, 4.7971 ns/op
OverheadWarmup   6: 4096 op, 19669.00 ns, 4.8020 ns/op
OverheadWarmup   7: 4096 op, 20440.00 ns, 4.9902 ns/op
OverheadWarmup   8: 4096 op, 20630.00 ns, 5.0366 ns/op
OverheadWarmup   9: 4096 op, 20480.00 ns, 5.0000 ns/op

OverheadActual   1: 4096 op, 19749.00 ns, 4.8215 ns/op
OverheadActual   2: 4096 op, 20981.00 ns, 5.1223 ns/op
OverheadActual   3: 4096 op, 20720.00 ns, 5.0586 ns/op
OverheadActual   4: 4096 op, 19909.00 ns, 4.8606 ns/op
OverheadActual   5: 4096 op, 19850.00 ns, 4.8462 ns/op
OverheadActual   6: 4096 op, 19889.00 ns, 4.8557 ns/op
OverheadActual   7: 4096 op, 19940.00 ns, 4.8682 ns/op
OverheadActual   8: 4096 op, 19439.00 ns, 4.7458 ns/op
OverheadActual   9: 4096 op, 20029.00 ns, 4.8899 ns/op
OverheadActual  10: 4096 op, 19679.00 ns, 4.8044 ns/op
OverheadActual  11: 4096 op, 19770.00 ns, 4.8267 ns/op
OverheadActual  12: 4096 op, 19919.00 ns, 4.8630 ns/op
OverheadActual  13: 4096 op, 19709.00 ns, 4.8118 ns/op
OverheadActual  14: 4096 op, 19739.00 ns, 4.8191 ns/op
OverheadActual  15: 4096 op, 19599.00 ns, 4.7849 ns/op

WorkloadWarmup   1: 4096 op, 608306200.00 ns, 148.5123 us/op
WorkloadWarmup   2: 4096 op, 605520029.00 ns, 147.8320 us/op
WorkloadWarmup   3: 4096 op, 610215244.00 ns, 148.9783 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 607531074.00 ns, 148.3230 us/op
WorkloadActual   2: 4096 op, 605308913.00 ns, 147.7805 us/op
WorkloadActual   3: 4096 op, 608810967.00 ns, 148.6355 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 607511224.00 ns, 148.3182 us/op
WorkloadResult   2: 4096 op, 605289063.00 ns, 147.7757 us/op
WorkloadResult   3: 4096 op, 608791117.00 ns, 148.6306 us/op
// GC:  564 564 564 2333364896 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3256 has exited with code 0.

Mean = 148.241 μs, StdErr = 0.250 μs (0.17%), N = 3, StdDev = 0.433 μs
Min = 147.776 μs, Q1 = 148.047 μs, Median = 148.318 μs, Q3 = 148.474 μs, Max = 148.631 μs
IQR = 0.427 μs, LowerFence = 147.406 μs, UpperFence = 149.116 μs
ConfidenceInterval = [140.349 μs; 156.134 μs] (CI 99.9%), Margin = 7.893 μs (5.32% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (77.8 %) benchmark(s) to run. Estimated finish 2026-09-24 13:44 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Medium_256B --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231261.00 ns, 231.2610 us/op
WorkloadJitting  1: 1 op, 7695345.00 ns, 7.6953 ms/op

OverheadJitting  2: 16 op, 447419.00 ns, 27.9637 us/op
WorkloadJitting  2: 16 op, 640112.00 ns, 40.0070 us/op

WorkloadPilot    1: 16 op, 133096.00 ns, 8.3185 us/op
WorkloadPilot    2: 32 op, 255966.00 ns, 7.9989 us/op
WorkloadPilot    3: 64 op, 400900.00 ns, 6.2641 us/op
WorkloadPilot    4: 128 op, 805495.00 ns, 6.2929 us/op
WorkloadPilot    5: 256 op, 1343157.00 ns, 5.2467 us/op
WorkloadPilot    6: 512 op, 2748094.00 ns, 5.3674 us/op
WorkloadPilot    7: 1024 op, 5427358.00 ns, 5.3002 us/op
WorkloadPilot    8: 2048 op, 10806303.00 ns, 5.2765 us/op
WorkloadPilot    9: 4096 op, 21662730.00 ns, 5.2888 us/op
WorkloadPilot   10: 8192 op, 43090013.00 ns, 5.2600 us/op
WorkloadPilot   11: 16384 op, 81933588.00 ns, 5.0008 us/op
WorkloadPilot   12: 32768 op, 154579696.00 ns, 4.7174 us/op
WorkloadPilot   13: 65536 op, 303226734.00 ns, 4.6269 us/op
WorkloadPilot   14: 131072 op, 605085254.00 ns, 4.6164 us/op

OverheadWarmup   1: 131072 op, 456271.00 ns, 3.4811 ns/op
OverheadWarmup   2: 131072 op, 440017.00 ns, 3.3571 ns/op
OverheadWarmup   3: 131072 op, 439978.00 ns, 3.3568 ns/op
OverheadWarmup   4: 131072 op, 439987.00 ns, 3.3568 ns/op
OverheadWarmup   5: 131072 op, 439967.00 ns, 3.3567 ns/op
OverheadWarmup   6: 131072 op, 443082.00 ns, 3.3804 ns/op
OverheadWarmup   7: 131072 op, 439967.00 ns, 3.3567 ns/op

OverheadActual   1: 131072 op, 440058.00 ns, 3.3574 ns/op
OverheadActual   2: 131072 op, 455149.00 ns, 3.4725 ns/op
OverheadActual   3: 131072 op, 508919.00 ns, 3.8827 ns/op
OverheadActual   4: 131072 op, 512243.00 ns, 3.9081 ns/op
OverheadActual   5: 131072 op, 489971.00 ns, 3.7382 ns/op
OverheadActual   6: 131072 op, 440037.00 ns, 3.3572 ns/op
OverheadActual   7: 131072 op, 439937.00 ns, 3.3565 ns/op
OverheadActual   8: 131072 op, 439957.00 ns, 3.3566 ns/op
OverheadActual   9: 131072 op, 439948.00 ns, 3.3565 ns/op
OverheadActual  10: 131072 op, 561226.00 ns, 4.2818 ns/op
OverheadActual  11: 131072 op, 439978.00 ns, 3.3568 ns/op
OverheadActual  12: 131072 op, 440127.00 ns, 3.3579 ns/op
OverheadActual  13: 131072 op, 440198.00 ns, 3.3584 ns/op
OverheadActual  14: 131072 op, 439968.00 ns, 3.3567 ns/op
OverheadActual  15: 131072 op, 443072.00 ns, 3.3804 ns/op
OverheadActual  16: 131072 op, 440058.00 ns, 3.3574 ns/op
