// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.98 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 53.21 sec and exited with 0
// ***** Done, took 00:00:56 (56.41 sec)   *****
// Found 2 benchmarks:
//   CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.AddEncinaCdc_Registration --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 274163.00 ns, 274.1630 us/op
WorkloadJitting  1: 1 op, 7884115.00 ns, 7.8841 ms/op

OverheadJitting  2: 16 op, 490317.00 ns, 30.6448 us/op
WorkloadJitting  2: 16 op, 550399.00 ns, 34.3999 us/op

WorkloadPilot    1: 16 op, 35276.00 ns, 2.2048 us/op
WorkloadPilot    2: 32 op, 45295.00 ns, 1.4155 us/op
WorkloadPilot    3: 64 op, 80631.00 ns, 1.2599 us/op
WorkloadPilot    4: 128 op, 130043.00 ns, 1.0160 us/op
WorkloadPilot    5: 256 op, 249346.00 ns, 974.0078 ns/op
WorkloadPilot    6: 512 op, 387835.00 ns, 757.4902 ns/op
WorkloadPilot    7: 1024 op, 870618.00 ns, 850.2129 ns/op
WorkloadPilot    8: 2048 op, 1668711.00 ns, 814.8003 ns/op
WorkloadPilot    9: 4096 op, 3344725.00 ns, 816.5833 ns/op
WorkloadPilot   10: 8192 op, 6628076.00 ns, 809.0913 ns/op
WorkloadPilot   11: 16384 op, 13905953.00 ns, 848.7520 ns/op
WorkloadPilot   12: 32768 op, 15240583.00 ns, 465.1057 ns/op
WorkloadPilot   13: 65536 op, 29008742.00 ns, 442.6383 ns/op
WorkloadPilot   14: 131072 op, 59638516.00 ns, 455.0058 ns/op
WorkloadPilot   15: 262144 op, 115303570.00 ns, 439.8482 ns/op
WorkloadPilot   16: 524288 op, 233733558.00 ns, 445.8114 ns/op
WorkloadPilot   17: 1048576 op, 458715439.00 ns, 437.4651 ns/op
WorkloadPilot   18: 2097152 op, 929893706.00 ns, 443.4079 ns/op

OverheadWarmup   1: 2097152 op, 6890967.00 ns, 3.2859 ns/op
OverheadWarmup   2: 2097152 op, 6871501.00 ns, 3.2766 ns/op
OverheadWarmup   3: 2097152 op, 6861402.00 ns, 3.2718 ns/op
OverheadWarmup   4: 2097152 op, 6912538.00 ns, 3.2962 ns/op
OverheadWarmup   5: 2097152 op, 6869076.00 ns, 3.2754 ns/op
OverheadWarmup   6: 2097152 op, 6867103.00 ns, 3.2745 ns/op
OverheadWarmup   7: 2097152 op, 6946301.00 ns, 3.3123 ns/op
OverheadWarmup   8: 2097152 op, 6931033.00 ns, 3.3050 ns/op

OverheadActual   1: 2097152 op, 6972220.00 ns, 3.3246 ns/op
OverheadActual   2: 2097152 op, 6899694.00 ns, 3.2900 ns/op
OverheadActual   3: 2097152 op, 6871290.00 ns, 3.2765 ns/op
OverheadActual   4: 2097152 op, 6895586.00 ns, 3.2881 ns/op
OverheadActual   5: 2097152 op, 6880879.00 ns, 3.2811 ns/op
OverheadActual   6: 2097152 op, 6883684.00 ns, 3.2824 ns/op
OverheadActual   7: 2097152 op, 6934228.00 ns, 3.3065 ns/op
OverheadActual   8: 2097152 op, 6870268.00 ns, 3.2760 ns/op
OverheadActual   9: 2097152 op, 6868826.00 ns, 3.2753 ns/op
OverheadActual  10: 2097152 op, 6869227.00 ns, 3.2755 ns/op
OverheadActual  11: 2097152 op, 6869367.00 ns, 3.2756 ns/op
OverheadActual  12: 2097152 op, 6868606.00 ns, 3.2752 ns/op
OverheadActual  13: 2097152 op, 6868285.00 ns, 3.2751 ns/op
OverheadActual  14: 2097152 op, 6855792.00 ns, 3.2691 ns/op
OverheadActual  15: 2097152 op, 6906536.00 ns, 3.2933 ns/op

WorkloadWarmup   1: 2097152 op, 980959172.00 ns, 467.7578 ns/op
WorkloadWarmup   2: 2097152 op, 933864033.00 ns, 445.3011 ns/op
WorkloadWarmup   3: 2097152 op, 948874297.00 ns, 452.4585 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 926099850.00 ns, 441.5988 ns/op
WorkloadActual   2: 2097152 op, 947475261.00 ns, 451.7914 ns/op
WorkloadActual   3: 2097152 op, 949988451.00 ns, 452.9898 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 919228560.00 ns, 438.3223 ns/op
WorkloadResult   2: 2097152 op, 940603971.00 ns, 448.5149 ns/op
WorkloadResult   3: 2097152 op, 943117161.00 ns, 449.7133 ns/op
// GC:  122 0 0 2046820352 2097152
