// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 202.9 sec and exited with 0
// ***** Done, took 00:03:26 (206.87 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 211205.00 ns, 211.2050 us/op
WorkloadJitting  1: 1 op, 38543335.00 ns, 38.5433 ms/op

WorkloadPilot    1: 2 op, 135634.00 ns, 67.8170 us/op
WorkloadPilot    2: 3 op, 20367.00 ns, 6.7890 us/op
WorkloadPilot    3: 4 op, 17072.00 ns, 4.2680 us/op
WorkloadPilot    4: 5 op, 26901.00 ns, 5.3802 us/op
WorkloadPilot    5: 6 op, 32020.00 ns, 5.3367 us/op
WorkloadPilot    6: 7 op, 18775.00 ns, 2.6821 us/op
WorkloadPilot    7: 8 op, 79970.00 ns, 9.9963 us/op
WorkloadPilot    8: 9 op, 30407.00 ns, 3.3786 us/op
WorkloadPilot    9: 10 op, 31208.00 ns, 3.1208 us/op
WorkloadPilot   10: 11 op, 33252.00 ns, 3.0229 us/op
WorkloadPilot   11: 12 op, 45866.00 ns, 3.8222 us/op
WorkloadPilot   12: 13 op, 32471.00 ns, 2.4978 us/op
WorkloadPilot   13: 14 op, 35226.00 ns, 2.5161 us/op
WorkloadPilot   14: 15 op, 47890.00 ns, 3.1927 us/op
WorkloadPilot   15: 16 op, 46387.00 ns, 2.8992 us/op
WorkloadPilot   16: 32 op, 80280.00 ns, 2.5088 us/op
WorkloadPilot   17: 64 op, 115808.00 ns, 1.8095 us/op
WorkloadPilot   18: 128 op, 257302.00 ns, 2.0102 us/op
WorkloadPilot   19: 256 op, 420107.00 ns, 1.6410 us/op
WorkloadPilot   20: 512 op, 850102.00 ns, 1.6604 us/op
WorkloadPilot   21: 1024 op, 1549181.00 ns, 1.5129 us/op
WorkloadPilot   22: 2048 op, 3023651.00 ns, 1.4764 us/op
WorkloadPilot   23: 4096 op, 6046521.00 ns, 1.4762 us/op
WorkloadPilot   24: 8192 op, 11958180.00 ns, 1.4597 us/op
WorkloadPilot   25: 16384 op, 23858300.00 ns, 1.4562 us/op
WorkloadPilot   26: 32768 op, 53237226.00 ns, 1.6247 us/op
WorkloadPilot   27: 65536 op, 113310149.00 ns, 1.7290 us/op
WorkloadPilot   28: 131072 op, 247992425.00 ns, 1.8920 us/op
WorkloadPilot   29: 262144 op, 522215581.00 ns, 1.9921 us/op

WorkloadWarmup   1: 262144 op, 482897976.00 ns, 1.8421 us/op
WorkloadWarmup   2: 262144 op, 503255879.00 ns, 1.9198 us/op
WorkloadWarmup   3: 262144 op, 504530776.00 ns, 1.9246 us/op
WorkloadWarmup   4: 262144 op, 501543944.00 ns, 1.9132 us/op
WorkloadWarmup   5: 262144 op, 511351596.00 ns, 1.9507 us/op
WorkloadWarmup   6: 262144 op, 542126537.00 ns, 2.0680 us/op
WorkloadWarmup   7: 262144 op, 528789528.00 ns, 2.0172 us/op
WorkloadWarmup   8: 262144 op, 532494066.00 ns, 2.0313 us/op
WorkloadWarmup   9: 262144 op, 523116707.00 ns, 1.9955 us/op
WorkloadWarmup  10: 262144 op, 535007122.00 ns, 2.0409 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 532928375.00 ns, 2.0330 us/op
WorkloadActual   2: 262144 op, 546101110.00 ns, 2.0832 us/op
WorkloadActual   3: 262144 op, 538225083.00 ns, 2.0532 us/op
WorkloadActual   4: 262144 op, 555484204.00 ns, 2.1190 us/op
WorkloadActual   5: 262144 op, 548188131.00 ns, 2.0912 us/op
WorkloadActual   6: 262144 op, 574670706.00 ns, 2.1922 us/op
WorkloadActual   7: 262144 op, 560241942.00 ns, 2.1372 us/op
WorkloadActual   8: 262144 op, 582203467.00 ns, 2.2209 us/op
WorkloadActual   9: 262144 op, 568334507.00 ns, 2.1680 us/op
WorkloadActual  10: 262144 op, 581880049.00 ns, 2.2197 us/op
WorkloadActual  11: 262144 op, 572488209.00 ns, 2.1839 us/op
WorkloadActual  12: 262144 op, 593830057.00 ns, 2.2653 us/op
WorkloadActual  13: 262144 op, 594475219.00 ns, 2.2677 us/op
WorkloadActual  14: 262144 op, 584846461.00 ns, 2.2310 us/op
WorkloadActual  15: 262144 op, 590261023.00 ns, 2.2517 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 532928375.00 ns, 2.0330 us/op
WorkloadResult   2: 262144 op, 546101110.00 ns, 2.0832 us/op
WorkloadResult   3: 262144 op, 538225083.00 ns, 2.0532 us/op
WorkloadResult   4: 262144 op, 555484204.00 ns, 2.1190 us/op
WorkloadResult   5: 262144 op, 548188131.00 ns, 2.0912 us/op
WorkloadResult   6: 262144 op, 574670706.00 ns, 2.1922 us/op
WorkloadResult   7: 262144 op, 560241942.00 ns, 2.1372 us/op
WorkloadResult   8: 262144 op, 582203467.00 ns, 2.2209 us/op
WorkloadResult   9: 262144 op, 568334507.00 ns, 2.1680 us/op
WorkloadResult  10: 262144 op, 581880049.00 ns, 2.2197 us/op
WorkloadResult  11: 262144 op, 572488209.00 ns, 2.1839 us/op
WorkloadResult  12: 262144 op, 593830057.00 ns, 2.2653 us/op
WorkloadResult  13: 262144 op, 594475219.00 ns, 2.2677 us/op
WorkloadResult  14: 262144 op, 584846461.00 ns, 2.2310 us/op
WorkloadResult  15: 262144 op, 590261023.00 ns, 2.2517 us/op
// GC:  13 6 0 247464192 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3979 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 202389.00 ns, 202.3890 us/op
WorkloadJitting  1: 1 op, 37516915.00 ns, 37.5169 ms/op

WorkloadPilot    1: 2 op, 113923.00 ns, 56.9615 us/op
WorkloadPilot    2: 3 op, 18264.00 ns, 6.0880 us/op
WorkloadPilot    3: 4 op, 15920.00 ns, 3.9800 us/op
WorkloadPilot    4: 5 op, 24857.00 ns, 4.9714 us/op
WorkloadPilot    5: 6 op, 26520.00 ns, 4.4200 us/op
WorkloadPilot    6: 7 op, 18475.00 ns, 2.6393 us/op
WorkloadPilot    7: 8 op, 64631.00 ns, 8.0789 us/op
WorkloadPilot    8: 9 op, 29255.00 ns, 3.2506 us/op
WorkloadPilot    9: 10 op, 29806.00 ns, 2.9806 us/op
WorkloadPilot   10: 11 op, 33663.00 ns, 3.0603 us/op
WorkloadPilot   11: 12 op, 42771.00 ns, 3.5643 us/op
WorkloadPilot   12: 13 op, 40025.00 ns, 3.0788 us/op
WorkloadPilot   13: 14 op, 33923.00 ns, 2.4231 us/op
WorkloadPilot   14: 15 op, 53139.00 ns, 3.5426 us/op
WorkloadPilot   15: 16 op, 34845.00 ns, 2.1778 us/op
WorkloadPilot   16: 32 op, 67336.00 ns, 2.1043 us/op
WorkloadPilot   17: 64 op, 106610.00 ns, 1.6658 us/op
WorkloadPilot   18: 128 op, 207077.00 ns, 1.6178 us/op
WorkloadPilot   19: 256 op, 413614.00 ns, 1.6157 us/op
WorkloadPilot   20: 512 op, 804277.00 ns, 1.5709 us/op
WorkloadPilot   21: 1024 op, 1521530.00 ns, 1.4859 us/op
WorkloadPilot   22: 2048 op, 3018504.00 ns, 1.4739 us/op
WorkloadPilot   23: 4096 op, 5998797.00 ns, 1.4646 us/op
WorkloadPilot   24: 8192 op, 12157823.00 ns, 1.4841 us/op
WorkloadPilot   25: 16384 op, 24288496.00 ns, 1.4825 us/op
WorkloadPilot   26: 32768 op, 51060414.00 ns, 1.5582 us/op
WorkloadPilot   27: 65536 op, 107165507.00 ns, 1.6352 us/op
WorkloadPilot   28: 131072 op, 246823798.00 ns, 1.8831 us/op
WorkloadPilot   29: 262144 op, 493966105.00 ns, 1.8843 us/op
WorkloadPilot   30: 524288 op, 1065842322.00 ns, 2.0329 us/op

WorkloadWarmup   1: 524288 op, 1049783496.00 ns, 2.0023 us/op
WorkloadWarmup   2: 524288 op, 1031185875.00 ns, 1.9668 us/op
WorkloadWarmup   3: 524288 op, 1066382434.00 ns, 2.0340 us/op
WorkloadWarmup   4: 524288 op, 1032436965.00 ns, 1.9692 us/op
WorkloadWarmup   5: 524288 op, 1039042298.00 ns, 1.9818 us/op
WorkloadWarmup   6: 524288 op, 1055909473.00 ns, 2.0140 us/op
WorkloadWarmup   7: 524288 op, 1070869912.00 ns, 2.0425 us/op
WorkloadWarmup   8: 524288 op, 1053003050.00 ns, 2.0084 us/op
