// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.13 sec and exited with 0
// ***** Done, took 00:03:34 (214.05 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 264307.00 ns, 264.3070 us/op
WorkloadJitting  1: 1 op, 3443617.00 ns, 3.4436 ms/op

OverheadJitting  2: 16 op, 490717.00 ns, 30.6698 us/op
WorkloadJitting  2: 16 op, 520681.00 ns, 32.5426 us/op

WorkloadPilot    1: 16 op, 47912.00 ns, 2.9945 us/op
WorkloadPilot    2: 32 op, 65898.00 ns, 2.0593 us/op
WorkloadPilot    3: 64 op, 97116.00 ns, 1.5174 us/op
WorkloadPilot    4: 128 op, 158518.00 ns, 1.2384 us/op
WorkloadPilot    5: 256 op, 302124.00 ns, 1.1802 us/op
WorkloadPilot    6: 512 op, 462524.00 ns, 903.3672 ns/op
WorkloadPilot    7: 1024 op, 911959.00 ns, 890.5850 ns/op
WorkloadPilot    8: 2048 op, 2063296.00 ns, 1.0075 us/op
WorkloadPilot    9: 4096 op, 4133473.00 ns, 1.0091 us/op
WorkloadPilot   10: 8192 op, 7931943.00 ns, 968.2548 ns/op
WorkloadPilot   11: 16384 op, 14377474.00 ns, 877.5314 ns/op
WorkloadPilot   12: 32768 op, 30005745.00 ns, 915.7027 ns/op
WorkloadPilot   13: 65536 op, 45584947.00 ns, 695.5711 ns/op
WorkloadPilot   14: 131072 op, 91528903.00 ns, 698.3101 ns/op
WorkloadPilot   15: 262144 op, 176097912.00 ns, 671.7602 ns/op
WorkloadPilot   16: 524288 op, 354898035.00 ns, 676.9143 ns/op
WorkloadPilot   17: 1048576 op, 707019533.00 ns, 674.2664 ns/op

OverheadWarmup   1: 1048576 op, 3542205.00 ns, 3.3781 ns/op
OverheadWarmup   2: 1048576 op, 3549597.00 ns, 3.3852 ns/op
OverheadWarmup   3: 1048576 op, 3542205.00 ns, 3.3781 ns/op
OverheadWarmup   4: 1048576 op, 3546092.00 ns, 3.3818 ns/op
OverheadWarmup   5: 1048576 op, 3521194.00 ns, 3.3581 ns/op

OverheadActual   1: 1048576 op, 3915655.00 ns, 3.7343 ns/op
OverheadActual   2: 1048576 op, 3557178.00 ns, 3.3924 ns/op
OverheadActual   3: 1048576 op, 3543027.00 ns, 3.3789 ns/op
OverheadActual   4: 1048576 op, 3539171.00 ns, 3.3752 ns/op
OverheadActual   5: 1048576 op, 3541624.00 ns, 3.3776 ns/op
OverheadActual   6: 1048576 op, 3541545.00 ns, 3.3775 ns/op
OverheadActual   7: 1048576 op, 3538841.00 ns, 3.3749 ns/op
OverheadActual   8: 1048576 op, 3539331.00 ns, 3.3754 ns/op
OverheadActual   9: 1048576 op, 3535025.00 ns, 3.3713 ns/op
OverheadActual  10: 1048576 op, 3546512.00 ns, 3.3822 ns/op
OverheadActual  11: 1048576 op, 3541324.00 ns, 3.3773 ns/op
OverheadActual  12: 1048576 op, 3531219.00 ns, 3.3676 ns/op
OverheadActual  13: 1048576 op, 3534053.00 ns, 3.3703 ns/op
OverheadActual  14: 1048576 op, 3540643.00 ns, 3.3766 ns/op
OverheadActual  15: 1048576 op, 3542515.00 ns, 3.3784 ns/op

WorkloadWarmup   1: 1048576 op, 714109762.00 ns, 681.0281 ns/op
WorkloadWarmup   2: 1048576 op, 711138593.00 ns, 678.1946 ns/op
WorkloadWarmup   3: 1048576 op, 710832534.00 ns, 677.9027 ns/op
WorkloadWarmup   4: 1048576 op, 708229839.00 ns, 675.4206 ns/op
WorkloadWarmup   5: 1048576 op, 706977459.00 ns, 674.2262 ns/op
WorkloadWarmup   6: 1048576 op, 708064862.00 ns, 675.2633 ns/op
WorkloadWarmup   7: 1048576 op, 706207414.00 ns, 673.4919 ns/op
WorkloadWarmup   8: 1048576 op, 707130088.00 ns, 674.3718 ns/op
WorkloadWarmup   9: 1048576 op, 708374223.00 ns, 675.5583 ns/op
WorkloadWarmup  10: 1048576 op, 706014928.00 ns, 673.3083 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 709263087.00 ns, 676.4060 ns/op
WorkloadActual   2: 1048576 op, 710294525.00 ns, 677.3896 ns/op
WorkloadActual   3: 1048576 op, 711578611.00 ns, 678.6142 ns/op
WorkloadActual   4: 1048576 op, 709061735.00 ns, 676.2140 ns/op
WorkloadActual   5: 1048576 op, 722152021.00 ns, 688.6978 ns/op
WorkloadActual   6: 1048576 op, 710617119.00 ns, 677.6973 ns/op
WorkloadActual   7: 1048576 op, 708117337.00 ns, 675.3133 ns/op
WorkloadActual   8: 1048576 op, 710908556.00 ns, 677.9752 ns/op
WorkloadActual   9: 1048576 op, 710928070.00 ns, 677.9938 ns/op
WorkloadActual  10: 1048576 op, 712904130.00 ns, 679.8784 ns/op
WorkloadActual  11: 1048576 op, 708516796.00 ns, 675.6943 ns/op
WorkloadActual  12: 1048576 op, 710935506.00 ns, 678.0009 ns/op
WorkloadActual  13: 1048576 op, 710824079.00 ns, 677.8947 ns/op
WorkloadActual  14: 1048576 op, 709510638.00 ns, 676.6421 ns/op
WorkloadActual  15: 1048576 op, 710052662.00 ns, 677.1590 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 705721763.00 ns, 673.0287 ns/op
WorkloadResult   2: 1048576 op, 706753201.00 ns, 674.0124 ns/op
WorkloadResult   3: 1048576 op, 708037287.00 ns, 675.2370 ns/op
WorkloadResult   4: 1048576 op, 705520411.00 ns, 672.8367 ns/op
WorkloadResult   5: 1048576 op, 707075795.00 ns, 674.3200 ns/op
WorkloadResult   6: 1048576 op, 704576013.00 ns, 671.9360 ns/op
WorkloadResult   7: 1048576 op, 707367232.00 ns, 674.5980 ns/op
WorkloadResult   8: 1048576 op, 707386746.00 ns, 674.6166 ns/op
WorkloadResult   9: 1048576 op, 709362806.00 ns, 676.5011 ns/op
WorkloadResult  10: 1048576 op, 704975472.00 ns, 672.3170 ns/op
WorkloadResult  11: 1048576 op, 707394182.00 ns, 674.6237 ns/op
WorkloadResult  12: 1048576 op, 707282755.00 ns, 674.5174 ns/op
WorkloadResult  13: 1048576 op, 705969314.00 ns, 673.2648 ns/op
WorkloadResult  14: 1048576 op, 706511338.00 ns, 673.7817 ns/op
// GC:  37 0 0 629145600 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3930 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 311377.00 ns, 311.3770 us/op
WorkloadJitting  1: 1 op, 3390267.00 ns, 3.3903 ms/op

OverheadJitting  2: 16 op, 497636.00 ns, 31.1023 us/op
WorkloadJitting  2: 16 op, 523696.00 ns, 32.7310 us/op

