// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.22 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 57.87 sec and exited with 0
// ***** Done, took 00:01:01 (61.3 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216497.00 ns, 216.4970 us/op
WorkloadJitting  1: 1 op, 2340040.00 ns, 2.3400 ms/op

OverheadJitting  2: 16 op, 332313.00 ns, 20.7696 us/op
WorkloadJitting  2: 16 op, 369152.00 ns, 23.0720 us/op

WorkloadPilot    1: 16 op, 15419.00 ns, 963.6875 ns/op
WorkloadPilot    2: 32 op, 14688.00 ns, 459.0000 ns/op
WorkloadPilot    3: 64 op, 42911.00 ns, 670.4844 ns/op
WorkloadPilot    4: 128 op, 52489.00 ns, 410.0703 ns/op
WorkloadPilot    5: 256 op, 83547.00 ns, 326.3555 ns/op
WorkloadPilot    6: 512 op, 104065.00 ns, 203.2520 ns/op
WorkloadPilot    7: 1024 op, 214913.00 ns, 209.8760 ns/op
WorkloadPilot    8: 2048 op, 399169.00 ns, 194.9067 ns/op
WorkloadPilot    9: 4096 op, 697228.00 ns, 170.2217 ns/op
WorkloadPilot   10: 8192 op, 1457866.00 ns, 177.9622 ns/op
WorkloadPilot   11: 16384 op, 2904249.00 ns, 177.2613 ns/op
WorkloadPilot   12: 32768 op, 5715363.00 ns, 174.4190 ns/op
WorkloadPilot   13: 65536 op, 11462444.00 ns, 174.9030 ns/op
WorkloadPilot   14: 131072 op, 22777982.00 ns, 173.7822 ns/op
WorkloadPilot   15: 262144 op, 39495916.00 ns, 150.6650 ns/op
WorkloadPilot   16: 524288 op, 74045553.00 ns, 141.2307 ns/op
WorkloadPilot   17: 1048576 op, 145015226.00 ns, 138.2973 ns/op
WorkloadPilot   18: 2097152 op, 291890131.00 ns, 139.1841 ns/op
WorkloadPilot   19: 4194304 op, 578980117.00 ns, 138.0396 ns/op

OverheadWarmup   1: 4194304 op, 7055657.00 ns, 1.6822 ns/op
OverheadWarmup   2: 4194304 op, 7039707.00 ns, 1.6784 ns/op
OverheadWarmup   3: 4194304 op, 7028025.00 ns, 1.6756 ns/op
OverheadWarmup   4: 4194304 op, 7038604.00 ns, 1.6781 ns/op
OverheadWarmup   5: 4194304 op, 7036151.00 ns, 1.6775 ns/op
OverheadWarmup   6: 4194304 op, 7042643.00 ns, 1.6791 ns/op
OverheadWarmup   7: 4194304 op, 7040940.00 ns, 1.6787 ns/op

OverheadActual   1: 4194304 op, 7046099.00 ns, 1.6799 ns/op
OverheadActual   2: 4194304 op, 7059254.00 ns, 1.6831 ns/op
OverheadActual   3: 4194304 op, 7046620.00 ns, 1.6800 ns/op
OverheadActual   4: 4194304 op, 7057850.00 ns, 1.6827 ns/op
OverheadActual   5: 4194304 op, 7052251.00 ns, 1.6814 ns/op
OverheadActual   6: 4194304 op, 7039196.00 ns, 1.6783 ns/op
OverheadActual   7: 4194304 op, 7079843.00 ns, 1.6880 ns/op
OverheadActual   8: 4194304 op, 7053002.00 ns, 1.6816 ns/op
OverheadActual   9: 4194304 op, 7046379.00 ns, 1.6800 ns/op
OverheadActual  10: 4194304 op, 7040378.00 ns, 1.6786 ns/op
OverheadActual  11: 4194304 op, 7039667.00 ns, 1.6784 ns/op
OverheadActual  12: 4194304 op, 7041330.00 ns, 1.6788 ns/op
OverheadActual  13: 4194304 op, 7038925.00 ns, 1.6782 ns/op
OverheadActual  14: 4194304 op, 7040629.00 ns, 1.6786 ns/op
OverheadActual  15: 4194304 op, 7041029.00 ns, 1.6787 ns/op

WorkloadWarmup   1: 4194304 op, 579166252.00 ns, 138.0840 ns/op
WorkloadWarmup   2: 4194304 op, 579420365.00 ns, 138.1446 ns/op
WorkloadWarmup   3: 4194304 op, 578813622.00 ns, 137.9999 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 580333369.00 ns, 138.3623 ns/op
WorkloadActual   2: 4194304 op, 576455582.00 ns, 137.4377 ns/op
WorkloadActual   3: 4194304 op, 581139893.00 ns, 138.5545 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 573287270.00 ns, 136.6823 ns/op
WorkloadResult   2: 4194304 op, 569409483.00 ns, 135.7578 ns/op
WorkloadResult   3: 4194304 op, 574093794.00 ns, 136.8746 ns/op
// GC:  24 0 0 402653184 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3220 has exited with code 0.

Mean = 136.438 ns, StdErr = 0.345 ns (0.25%), N = 3, StdDev = 0.597 ns
Min = 135.758 ns, Q1 = 136.220 ns, Median = 136.682 ns, Q3 = 136.778 ns, Max = 136.875 ns
IQR = 0.558 ns, LowerFence = 135.382 ns, UpperFence = 137.616 ns
