// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 51.65 sec and exited with 0
// ***** Done, took 00:00:54 (54.61 sec)   *****
// Found 2 benchmarks:
//   CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.AddEncinaCdc_Registration --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233493.00 ns, 233.4930 us/op
WorkloadJitting  1: 1 op, 7517509.00 ns, 7.5175 ms/op

OverheadJitting  2: 16 op, 454303.00 ns, 28.3939 us/op
WorkloadJitting  2: 16 op, 511951.00 ns, 31.9969 us/op

WorkloadPilot    1: 16 op, 30847.00 ns, 1.9279 us/op
WorkloadPilot    2: 32 op, 47979.00 ns, 1.4993 us/op
WorkloadPilot    3: 64 op, 75150.00 ns, 1.1742 us/op
WorkloadPilot    4: 128 op, 133478.00 ns, 1.0428 us/op
WorkloadPilot    5: 256 op, 309605.00 ns, 1.2094 us/op
WorkloadPilot    6: 512 op, 403400.00 ns, 787.8906 ns/op
WorkloadPilot    7: 1024 op, 926320.00 ns, 904.6094 ns/op
WorkloadPilot    8: 2048 op, 1657588.00 ns, 809.3691 ns/op
WorkloadPilot    9: 4096 op, 3525476.00 ns, 860.7119 ns/op
WorkloadPilot   10: 8192 op, 6886748.00 ns, 840.6675 ns/op
WorkloadPilot   11: 16384 op, 13442545.00 ns, 820.4678 ns/op
WorkloadPilot   12: 32768 op, 15020914.00 ns, 458.4019 ns/op
WorkloadPilot   13: 65536 op, 28366485.00 ns, 432.8382 ns/op
WorkloadPilot   14: 131072 op, 58904890.00 ns, 449.4086 ns/op
WorkloadPilot   15: 262144 op, 113659241.00 ns, 433.5756 ns/op
WorkloadPilot   16: 524288 op, 224663030.00 ns, 428.5107 ns/op
WorkloadPilot   17: 1048576 op, 453910623.00 ns, 432.8829 ns/op
WorkloadPilot   18: 2097152 op, 903263328.00 ns, 430.7095 ns/op

OverheadWarmup   1: 2097152 op, 6866450.00 ns, 3.2742 ns/op
OverheadWarmup   2: 2097152 op, 6885746.00 ns, 3.2834 ns/op
OverheadWarmup   3: 2097152 op, 6872462.00 ns, 3.2770 ns/op
OverheadWarmup   4: 2097152 op, 6875217.00 ns, 3.2784 ns/op
OverheadWarmup   5: 2097152 op, 6863425.00 ns, 3.2727 ns/op

OverheadActual   1: 2097152 op, 6869135.00 ns, 3.2755 ns/op
OverheadActual   2: 2097152 op, 6878403.00 ns, 3.2799 ns/op
OverheadActual   3: 2097152 op, 6884534.00 ns, 3.2828 ns/op
OverheadActual   4: 2097152 op, 6868334.00 ns, 3.2751 ns/op
OverheadActual   5: 2097152 op, 6868905.00 ns, 3.2753 ns/op
OverheadActual   6: 2097152 op, 6882640.00 ns, 3.2819 ns/op
OverheadActual   7: 2097152 op, 6863555.00 ns, 3.2728 ns/op
OverheadActual   8: 2097152 op, 6862833.00 ns, 3.2725 ns/op
OverheadActual   9: 2097152 op, 6858486.00 ns, 3.2704 ns/op
OverheadActual  10: 2097152 op, 6862443.00 ns, 3.2723 ns/op
OverheadActual  11: 2097152 op, 6895665.00 ns, 3.2881 ns/op
OverheadActual  12: 2097152 op, 6881248.00 ns, 3.2812 ns/op
OverheadActual  13: 2097152 op, 6857965.00 ns, 3.2701 ns/op
OverheadActual  14: 2097152 op, 6861511.00 ns, 3.2718 ns/op
OverheadActual  15: 2097152 op, 6866250.00 ns, 3.2741 ns/op

WorkloadWarmup   1: 2097152 op, 904830093.00 ns, 431.4566 ns/op
WorkloadWarmup   2: 2097152 op, 906038897.00 ns, 432.0330 ns/op
WorkloadWarmup   3: 2097152 op, 910709169.00 ns, 434.2600 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 900967700.00 ns, 429.6149 ns/op
WorkloadActual   2: 2097152 op, 902682044.00 ns, 430.4323 ns/op
WorkloadActual   3: 2097152 op, 903576067.00 ns, 430.8586 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 894099366.00 ns, 426.3398 ns/op
WorkloadResult   2: 2097152 op, 895813710.00 ns, 427.1573 ns/op
WorkloadResult   3: 2097152 op, 896707733.00 ns, 427.5836 ns/op
// GC:  122 0 0 2046820352 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3345 has exited with code 0.

Mean = 427.027 ns, StdErr = 0.365 ns (0.09%), N = 3, StdDev = 0.632 ns
