// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 3.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 52.39 sec and exited with 0
// ***** Done, took 00:00:55 (55.59 sec)   *****
// Found 4 benchmarks:
//   ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeEvent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249616.00 ns, 249.6160 us/op
WorkloadJitting  1: 1 op, 470408.00 ns, 470.4080 us/op

OverheadJitting  2: 16 op, 509627.00 ns, 31.8517 us/op
WorkloadJitting  2: 16 op, 488446.00 ns, 30.5279 us/op

WorkloadPilot    1: 16 op, 13079.00 ns, 817.4375 ns/op
WorkloadPilot    2: 32 op, 23436.00 ns, 732.3750 ns/op
WorkloadPilot    3: 64 op, 21783.00 ns, 340.3594 ns/op
WorkloadPilot    4: 128 op, 31287.00 ns, 244.4297 ns/op
WorkloadPilot    5: 256 op, 43725.00 ns, 170.8008 ns/op
WorkloadPilot    6: 512 op, 96255.00 ns, 187.9980 ns/op
WorkloadPilot    7: 1024 op, 139460.00 ns, 136.1914 ns/op
WorkloadPilot    8: 2048 op, 251148.00 ns, 122.6309 ns/op
WorkloadPilot    9: 4096 op, 353912.00 ns, 86.4043 ns/op
WorkloadPilot   10: 8192 op, 775177.00 ns, 94.6261 ns/op
WorkloadPilot   11: 16384 op, 1580559.00 ns, 96.4697 ns/op
WorkloadPilot   12: 32768 op, 3044313.00 ns, 92.9051 ns/op
WorkloadPilot   13: 65536 op, 6139503.00 ns, 93.6814 ns/op
WorkloadPilot   14: 131072 op, 11379343.00 ns, 86.8175 ns/op
WorkloadPilot   15: 262144 op, 7003905.00 ns, 26.7178 ns/op
WorkloadPilot   16: 524288 op, 13998376.00 ns, 26.6998 ns/op
WorkloadPilot   17: 1048576 op, 27144077.00 ns, 25.8866 ns/op
WorkloadPilot   18: 2097152 op, 57151764.00 ns, 27.2521 ns/op
WorkloadPilot   19: 4194304 op, 110211854.00 ns, 26.2766 ns/op
WorkloadPilot   20: 8388608 op, 219402010.00 ns, 26.1548 ns/op
WorkloadPilot   21: 16777216 op, 438853704.00 ns, 26.1577 ns/op
WorkloadPilot   22: 33554432 op, 899575431.00 ns, 26.8094 ns/op

OverheadWarmup   1: 33554432 op, 124851700.00 ns, 3.7209 ns/op
OverheadWarmup   2: 33554432 op, 113024974.00 ns, 3.3684 ns/op
OverheadWarmup   3: 33554432 op, 112807977.00 ns, 3.3619 ns/op
OverheadWarmup   4: 33554432 op, 137133441.00 ns, 4.0869 ns/op
OverheadWarmup   5: 33554432 op, 124609114.00 ns, 3.7136 ns/op
OverheadWarmup   6: 33554432 op, 136336431.00 ns, 4.0631 ns/op
OverheadWarmup   7: 33554432 op, 137158458.00 ns, 4.0876 ns/op
OverheadWarmup   8: 33554432 op, 136471304.00 ns, 4.0672 ns/op

OverheadActual   1: 33554432 op, 124636667.00 ns, 3.7145 ns/op
OverheadActual   2: 33554432 op, 136601560.00 ns, 4.0710 ns/op
OverheadActual   3: 33554432 op, 138200092.00 ns, 4.1187 ns/op
OverheadActual   4: 33554432 op, 113782079.00 ns, 3.3910 ns/op
OverheadActual   5: 33554432 op, 112844072.00 ns, 3.3630 ns/op
OverheadActual   6: 33554432 op, 136414017.00 ns, 4.0655 ns/op
OverheadActual   7: 33554432 op, 136364653.00 ns, 4.0640 ns/op
OverheadActual   8: 33554432 op, 112896991.00 ns, 3.3646 ns/op
OverheadActual   9: 33554432 op, 136503413.00 ns, 4.0681 ns/op
OverheadActual  10: 33554432 op, 136559476.00 ns, 4.0698 ns/op
OverheadActual  11: 33554432 op, 124576755.00 ns, 3.7127 ns/op
OverheadActual  12: 33554432 op, 124636777.00 ns, 3.7145 ns/op
OverheadActual  13: 33554432 op, 124853062.00 ns, 3.7209 ns/op
OverheadActual  14: 33554432 op, 124547812.00 ns, 3.7118 ns/op
OverheadActual  15: 33554432 op, 124580121.00 ns, 3.7128 ns/op
OverheadActual  16: 33554432 op, 128808917.00 ns, 3.8388 ns/op
OverheadActual  17: 33554432 op, 124669806.00 ns, 3.7154 ns/op
OverheadActual  18: 33554432 op, 112751742.00 ns, 3.3603 ns/op
OverheadActual  19: 33554432 op, 125039533.00 ns, 3.7265 ns/op
OverheadActual  20: 33554432 op, 124934895.00 ns, 3.7234 ns/op

WorkloadWarmup   1: 33554432 op, 897688685.00 ns, 26.7532 ns/op
WorkloadWarmup   2: 33554432 op, 876525417.00 ns, 26.1225 ns/op
WorkloadWarmup   3: 33554432 op, 874457394.00 ns, 26.0609 ns/op

// BeforeActualRun
