// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.24 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 91.72 sec and exited with 0
// ***** Done, took 00:01:35 (95.09 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 248072.00 ns, 248.0720 us/op
WorkloadJitting  1: 1 op, 33082381.00 ns, 33.0824 ms/op

OverheadJitting  2: 16 op, 418920.00 ns, 26.1825 us/op
WorkloadJitting  2: 16 op, 577526.00 ns, 36.0954 us/op

WorkloadPilot    1: 16 op, 63488.00 ns, 3.9680 us/op
WorkloadPilot    2: 32 op, 51607.00 ns, 1.6127 us/op
WorkloadPilot    3: 64 op, 72966.00 ns, 1.1401 us/op
WorkloadPilot    4: 128 op, 117980.00 ns, 921.7188 ns/op
WorkloadPilot    5: 256 op, 217766.00 ns, 850.6484 ns/op
WorkloadPilot    6: 512 op, 327310.00 ns, 639.2773 ns/op
WorkloadPilot    7: 1024 op, 738466.00 ns, 721.1582 ns/op
WorkloadPilot    8: 2048 op, 1436267.00 ns, 701.3022 ns/op
WorkloadPilot    9: 4096 op, 2899342.00 ns, 707.8472 ns/op
WorkloadPilot   10: 8192 op, 5851793.00 ns, 714.3302 ns/op
WorkloadPilot   11: 16384 op, 10965301.00 ns, 669.2689 ns/op
WorkloadPilot   12: 32768 op, 23946218.00 ns, 730.7806 ns/op
WorkloadPilot   13: 65536 op, 46775814.00 ns, 713.7423 ns/op
WorkloadPilot   14: 131072 op, 80011430.00 ns, 610.4388 ns/op
WorkloadPilot   15: 262144 op, 161493211.00 ns, 616.0477 ns/op
WorkloadPilot   16: 524288 op, 321781035.00 ns, 613.7486 ns/op
WorkloadPilot   17: 1048576 op, 643571278.00 ns, 613.7574 ns/op

OverheadWarmup   1: 1048576 op, 3486977.00 ns, 3.3254 ns/op
OverheadWarmup   2: 1048576 op, 3509399.00 ns, 3.3468 ns/op
OverheadWarmup   3: 1048576 op, 3479844.00 ns, 3.3186 ns/op
OverheadWarmup   4: 1048576 op, 3480465.00 ns, 3.3192 ns/op
OverheadWarmup   5: 1048576 op, 3480205.00 ns, 3.3190 ns/op

OverheadActual   1: 1048576 op, 3516722.00 ns, 3.3538 ns/op
OverheadActual   2: 1048576 op, 3483501.00 ns, 3.3221 ns/op
OverheadActual   3: 1048576 op, 3473872.00 ns, 3.3129 ns/op
OverheadActual   4: 1048576 op, 3484793.00 ns, 3.3234 ns/op
OverheadActual   5: 1048576 op, 3466609.00 ns, 3.3060 ns/op
OverheadActual   6: 1048576 op, 3481837.00 ns, 3.3205 ns/op
OverheadActual   7: 1048576 op, 3474945.00 ns, 3.3140 ns/op
OverheadActual   8: 1048576 op, 3505201.00 ns, 3.3428 ns/op
OverheadActual   9: 1048576 op, 3466319.00 ns, 3.3057 ns/op
OverheadActual  10: 1048576 op, 3508748.00 ns, 3.3462 ns/op
OverheadActual  11: 1048576 op, 3479473.00 ns, 3.3183 ns/op
OverheadActual  12: 1048576 op, 3486596.00 ns, 3.3251 ns/op
OverheadActual  13: 1048576 op, 3482680.00 ns, 3.3213 ns/op
OverheadActual  14: 1048576 op, 3497947.00 ns, 3.3359 ns/op
OverheadActual  15: 1048576 op, 3483030.00 ns, 3.3217 ns/op

WorkloadWarmup   1: 1048576 op, 650460724.00 ns, 620.3277 ns/op
WorkloadWarmup   2: 1048576 op, 646522678.00 ns, 616.5721 ns/op
WorkloadWarmup   3: 1048576 op, 642332400.00 ns, 612.5759 ns/op
WorkloadWarmup   4: 1048576 op, 641856405.00 ns, 612.1220 ns/op
WorkloadWarmup   5: 1048576 op, 648513546.00 ns, 618.4707 ns/op
WorkloadWarmup   6: 1048576 op, 642024324.00 ns, 612.2821 ns/op
WorkloadWarmup   7: 1048576 op, 641171888.00 ns, 611.4692 ns/op
WorkloadWarmup   8: 1048576 op, 642504507.00 ns, 612.7400 ns/op
WorkloadWarmup   9: 1048576 op, 642166626.00 ns, 612.4178 ns/op
WorkloadWarmup  10: 1048576 op, 642827049.00 ns, 613.0476 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 645302023.00 ns, 615.4080 ns/op
WorkloadActual   2: 1048576 op, 642868730.00 ns, 613.0874 ns/op
WorkloadActual   3: 1048576 op, 642774834.00 ns, 612.9979 ns/op
WorkloadActual   4: 1048576 op, 647985654.00 ns, 617.9673 ns/op
WorkloadActual   5: 1048576 op, 644503705.00 ns, 614.6466 ns/op
WorkloadActual   6: 1048576 op, 642195305.00 ns, 612.4452 ns/op
WorkloadActual   7: 1048576 op, 643177355.00 ns, 613.3817 ns/op
WorkloadActual   8: 1048576 op, 644349201.00 ns, 614.4993 ns/op
WorkloadActual   9: 1048576 op, 644750412.00 ns, 614.8819 ns/op
WorkloadActual  10: 1048576 op, 643544922.00 ns, 613.7323 ns/op
WorkloadActual  11: 1048576 op, 644564194.00 ns, 614.7043 ns/op
WorkloadActual  12: 1048576 op, 643721242.00 ns, 613.9004 ns/op
WorkloadActual  13: 1048576 op, 646174207.00 ns, 616.2397 ns/op
WorkloadActual  14: 1048576 op, 642702431.00 ns, 612.9288 ns/op
WorkloadActual  15: 1048576 op, 642344304.00 ns, 612.5873 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 641818993.00 ns, 612.0863 ns/op
WorkloadResult   2: 1048576 op, 639385700.00 ns, 609.7657 ns/op
WorkloadResult   3: 1048576 op, 639291804.00 ns, 609.6762 ns/op
WorkloadResult   4: 1048576 op, 641020675.00 ns, 611.3250 ns/op
WorkloadResult   5: 1048576 op, 638712275.00 ns, 609.1235 ns/op
WorkloadResult   6: 1048576 op, 639694325.00 ns, 610.0600 ns/op
WorkloadResult   7: 1048576 op, 640866171.00 ns, 611.1776 ns/op
WorkloadResult   8: 1048576 op, 641267382.00 ns, 611.5602 ns/op
WorkloadResult   9: 1048576 op, 640061892.00 ns, 610.4106 ns/op
WorkloadResult  10: 1048576 op, 641081164.00 ns, 611.3826 ns/op
WorkloadResult  11: 1048576 op, 640238212.00 ns, 610.5787 ns/op
WorkloadResult  12: 1048576 op, 642691177.00 ns, 612.9181 ns/op
WorkloadResult  13: 1048576 op, 639219401.00 ns, 609.6071 ns/op
WorkloadResult  14: 1048576 op, 638861274.00 ns, 609.2656 ns/op
// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3405 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 268240.00 ns, 268.2400 us/op
WorkloadJitting  1: 1 op, 33260948.00 ns, 33.2609 ms/op

OverheadJitting  2: 16 op, 421025.00 ns, 26.3141 us/op
WorkloadJitting  2: 16 op, 599236.00 ns, 37.4523 us/op

WorkloadPilot    1: 16 op, 38141.00 ns, 2.3838 us/op
WorkloadPilot    2: 32 op, 41998.00 ns, 1.3124 us/op
WorkloadPilot    3: 64 op, 83375.00 ns, 1.3027 us/op
WorkloadPilot    4: 128 op, 120955.00 ns, 944.9609 ns/op
WorkloadPilot    5: 256 op, 275523.00 ns, 1.0763 us/op
WorkloadPilot    6: 512 op, 342157.00 ns, 668.2754 ns/op
WorkloadPilot    7: 1024 op, 777519.00 ns, 759.2959 ns/op
WorkloadPilot    8: 2048 op, 1511306.00 ns, 737.9424 ns/op
WorkloadPilot    9: 4096 op, 3045445.00 ns, 743.5168 ns/op
WorkloadPilot   10: 8192 op, 6040869.00 ns, 737.4108 ns/op
WorkloadPilot   11: 16384 op, 11318214.00 ns, 690.8090 ns/op
WorkloadPilot   12: 32768 op, 24781365.00 ns, 756.2672 ns/op
WorkloadPilot   13: 65536 op, 48208155.00 ns, 735.5981 ns/op
WorkloadPilot   14: 131072 op, 83009604.00 ns, 633.3130 ns/op
WorkloadPilot   15: 262144 op, 166185618.00 ns, 633.9478 ns/op
WorkloadPilot   16: 524288 op, 330535256.00 ns, 630.4460 ns/op
WorkloadPilot   17: 1048576 op, 661278228.00 ns, 630.6441 ns/op

OverheadWarmup   1: 1048576 op, 3515361.00 ns, 3.3525 ns/op
OverheadWarmup   2: 1048576 op, 3493060.00 ns, 3.3312 ns/op
OverheadWarmup   3: 1048576 op, 3488711.00 ns, 3.3271 ns/op
OverheadWarmup   4: 1048576 op, 3507497.00 ns, 3.3450 ns/op
OverheadWarmup   5: 1048576 op, 3498060.00 ns, 3.3360 ns/op
OverheadWarmup   6: 1048576 op, 3530600.00 ns, 3.3670 ns/op
OverheadWarmup   7: 1048576 op, 3481308.00 ns, 3.3200 ns/op

OverheadActual   1: 1048576 op, 3511634.00 ns, 3.3490 ns/op
OverheadActual   2: 1048576 op, 3482360.00 ns, 3.3210 ns/op
OverheadActual   3: 1048576 op, 3502398.00 ns, 3.3401 ns/op
OverheadActual   4: 1048576 op, 3522024.00 ns, 3.3589 ns/op
OverheadActual   5: 1048576 op, 3497859.00 ns, 3.3358 ns/op
OverheadActual   6: 1048576 op, 3481949.00 ns, 3.3206 ns/op
OverheadActual   7: 1048576 op, 3487720.00 ns, 3.3261 ns/op
OverheadActual   8: 1048576 op, 3468004.00 ns, 3.3073 ns/op
OverheadActual   9: 1048576 op, 3485196.00 ns, 3.3237 ns/op
OverheadActual  10: 1048576 op, 3502367.00 ns, 3.3401 ns/op
OverheadActual  11: 1048576 op, 3498310.00 ns, 3.3362 ns/op
OverheadActual  12: 1048576 op, 3492398.00 ns, 3.3306 ns/op
OverheadActual  13: 1048576 op, 3480477.00 ns, 3.3192 ns/op
OverheadActual  14: 1048576 op, 3494884.00 ns, 3.3330 ns/op
OverheadActual  15: 1048576 op, 3486458.00 ns, 3.3249 ns/op

WorkloadWarmup   1: 1048576 op, 666206759.00 ns, 635.3443 ns/op
WorkloadWarmup   2: 1048576 op, 663820044.00 ns, 633.0681 ns/op
WorkloadWarmup   3: 1048576 op, 657684507.00 ns, 627.2168 ns/op
WorkloadWarmup   4: 1048576 op, 654808787.00 ns, 624.4743 ns/op
WorkloadWarmup   5: 1048576 op, 664629872.00 ns, 633.8404 ns/op
WorkloadWarmup   6: 1048576 op, 655024526.00 ns, 624.6801 ns/op
WorkloadWarmup   7: 1048576 op, 657434792.00 ns, 626.9787 ns/op
WorkloadWarmup   8: 1048576 op, 661162828.00 ns, 630.5340 ns/op
WorkloadWarmup   9: 1048576 op, 657883357.00 ns, 627.4065 ns/op
WorkloadWarmup  10: 1048576 op, 657163425.00 ns, 626.7199 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 662676782.00 ns, 631.9778 ns/op
WorkloadActual   2: 1048576 op, 660989017.00 ns, 630.3682 ns/op
WorkloadActual   3: 1048576 op, 658204173.00 ns, 627.7124 ns/op
WorkloadActual   4: 1048576 op, 659859822.00 ns, 629.2914 ns/op
WorkloadActual   5: 1048576 op, 659876913.00 ns, 629.3077 ns/op
WorkloadActual   6: 1048576 op, 658420610.00 ns, 627.9188 ns/op
WorkloadActual   7: 1048576 op, 661092598.00 ns, 630.4670 ns/op
WorkloadActual   8: 1048576 op, 659582966.00 ns, 629.0273 ns/op
WorkloadActual   9: 1048576 op, 656272689.00 ns, 625.8704 ns/op
WorkloadActual  10: 1048576 op, 658626424.00 ns, 628.1151 ns/op
WorkloadActual  11: 1048576 op, 658426661.00 ns, 627.9246 ns/op
WorkloadActual  12: 1048576 op, 664369132.00 ns, 633.5918 ns/op
WorkloadActual  13: 1048576 op, 659198319.00 ns, 628.6605 ns/op
WorkloadActual  14: 1048576 op, 659458914.00 ns, 628.9090 ns/op
WorkloadActual  15: 1048576 op, 661363730.00 ns, 630.7256 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 659184384.00 ns, 628.6472 ns/op
WorkloadResult   2: 1048576 op, 657496619.00 ns, 627.0376 ns/op
WorkloadResult   3: 1048576 op, 654711775.00 ns, 624.3818 ns/op
WorkloadResult   4: 1048576 op, 656367424.00 ns, 625.9608 ns/op
WorkloadResult   5: 1048576 op, 656384515.00 ns, 625.9771 ns/op
WorkloadResult   6: 1048576 op, 654928212.00 ns, 624.5882 ns/op
WorkloadResult   7: 1048576 op, 657600200.00 ns, 627.1364 ns/op
WorkloadResult   8: 1048576 op, 656090568.00 ns, 625.6967 ns/op
WorkloadResult   9: 1048576 op, 652780291.00 ns, 622.5398 ns/op
WorkloadResult  10: 1048576 op, 655134026.00 ns, 624.7845 ns/op
WorkloadResult  11: 1048576 op, 654934263.00 ns, 624.5940 ns/op
WorkloadResult  12: 1048576 op, 660876734.00 ns, 630.2612 ns/op
WorkloadResult  13: 1048576 op, 655705921.00 ns, 625.3299 ns/op
WorkloadResult  14: 1048576 op, 655966516.00 ns, 625.5784 ns/op
WorkloadResult  15: 1048576 op, 657871332.00 ns, 627.3950 ns/op
// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3440 has exited with code 0.

Mean = 618.581 ns, StdErr = 1.478 ns (0.24%), N = 29, StdDev = 7.961 ns
