// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 3.18 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 51.94 sec and exited with 0
// ***** Done, took 00:00:55 (55.26 sec)   *****
// Found 2 benchmarks:
//   CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.AddEncinaCdc_Registration --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235610.00 ns, 235.6100 us/op
WorkloadJitting  1: 1 op, 7545510.00 ns, 7.5455 ms/op

OverheadJitting  2: 16 op, 453497.00 ns, 28.3436 us/op
WorkloadJitting  2: 16 op, 659471.00 ns, 41.2169 us/op

WorkloadPilot    1: 16 op, 30417.00 ns, 1.9011 us/op
WorkloadPilot    2: 32 op, 44232.00 ns, 1.3823 us/op
WorkloadPilot    3: 64 op, 96650.00 ns, 1.5102 us/op
WorkloadPilot    4: 128 op, 140973.00 ns, 1.1014 us/op
WorkloadPilot    5: 256 op, 252952.00 ns, 988.0938 ns/op
WorkloadPilot    6: 512 op, 403132.00 ns, 787.3672 ns/op
WorkloadPilot    7: 1024 op, 859805.00 ns, 839.6533 ns/op
WorkloadPilot    8: 2048 op, 1726161.00 ns, 842.8521 ns/op
WorkloadPilot    9: 4096 op, 3461469.00 ns, 845.0852 ns/op
WorkloadPilot   10: 8192 op, 6869779.00 ns, 838.5961 ns/op
WorkloadPilot   11: 16384 op, 13588527.00 ns, 829.3779 ns/op
WorkloadPilot   12: 32768 op, 15225422.00 ns, 464.6430 ns/op
WorkloadPilot   13: 65536 op, 29001397.00 ns, 442.5262 ns/op
WorkloadPilot   14: 131072 op, 60213030.00 ns, 459.3890 ns/op
WorkloadPilot   15: 262144 op, 117489800.00 ns, 448.1880 ns/op
WorkloadPilot   16: 524288 op, 231798644.00 ns, 442.1208 ns/op
WorkloadPilot   17: 1048576 op, 468191632.00 ns, 446.5023 ns/op
WorkloadPilot   18: 2097152 op, 916912510.00 ns, 437.2180 ns/op

OverheadWarmup   1: 2097152 op, 6889405.00 ns, 3.2851 ns/op
OverheadWarmup   2: 2097152 op, 6862625.00 ns, 3.2724 ns/op
OverheadWarmup   3: 2097152 op, 6906467.00 ns, 3.2933 ns/op
OverheadWarmup   4: 2097152 op, 6859901.00 ns, 3.2711 ns/op
OverheadWarmup   5: 2097152 op, 6876703.00 ns, 3.2791 ns/op
OverheadWarmup   6: 2097152 op, 6855683.00 ns, 3.2690 ns/op

OverheadActual   1: 2097152 op, 6868998.00 ns, 3.2754 ns/op
OverheadActual   2: 2097152 op, 6872914.00 ns, 3.2773 ns/op
OverheadActual   3: 2097152 op, 6872885.00 ns, 3.2772 ns/op
OverheadActual   4: 2097152 op, 6878726.00 ns, 3.2800 ns/op
OverheadActual   5: 2097152 op, 6862466.00 ns, 3.2723 ns/op
OverheadActual   6: 2097152 op, 6900667.00 ns, 3.2905 ns/op
OverheadActual   7: 2097152 op, 6908121.00 ns, 3.2940 ns/op
OverheadActual   8: 2097152 op, 6925954.00 ns, 3.3026 ns/op
OverheadActual   9: 2097152 op, 6859389.00 ns, 3.2708 ns/op
OverheadActual  10: 2097152 op, 6857928.00 ns, 3.2701 ns/op
OverheadActual  11: 2097152 op, 6893363.00 ns, 3.2870 ns/op
OverheadActual  12: 2097152 op, 6856795.00 ns, 3.2696 ns/op
OverheadActual  13: 2097152 op, 6859270.00 ns, 3.2708 ns/op
OverheadActual  14: 2097152 op, 6847057.00 ns, 3.2649 ns/op
OverheadActual  15: 2097152 op, 6870941.00 ns, 3.2763 ns/op

WorkloadWarmup   1: 2097152 op, 929207242.00 ns, 443.0805 ns/op
WorkloadWarmup   2: 2097152 op, 938827560.00 ns, 447.6679 ns/op
WorkloadWarmup   3: 2097152 op, 924331208.00 ns, 440.7555 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 941552492.00 ns, 448.9672 ns/op
WorkloadActual   2: 2097152 op, 934875442.00 ns, 445.7833 ns/op
WorkloadActual   3: 2097152 op, 938090552.00 ns, 447.3164 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 934681551.00 ns, 445.6909 ns/op
WorkloadResult   2: 2097152 op, 928004501.00 ns, 442.5070 ns/op
WorkloadResult   3: 2097152 op, 931219611.00 ns, 444.0401 ns/op
// GC:  122 0 0 2046820352 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3370 has exited with code 0.

Mean = 444.079 ns, StdErr = 0.919 ns (0.21%), N = 3, StdDev = 1.592 ns
Min = 442.507 ns, Q1 = 443.274 ns, Median = 444.040 ns, Q3 = 444.866 ns, Max = 445.691 ns
IQR = 1.592 ns, LowerFence = 440.886 ns, UpperFence = 447.253 ns
ConfidenceInterval = [415.030 ns; 473.129 ns] (CI 99.9%), Margin = 29.049 ns (6.54% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:32 (0h 0m from now) **
// **************************
// Benchmark: CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.BuildConfigurationFluentChain --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238235.00 ns, 238.2350 us/op
WorkloadJitting  1: 1 op, 1935352.00 ns, 1.9354 ms/op

OverheadJitting  2: 16 op, 454047.00 ns, 28.3779 us/op
WorkloadJitting  2: 16 op, 463525.00 ns, 28.9703 us/op

WorkloadPilot    1: 16 op, 24235.00 ns, 1.5147 us/op
WorkloadPilot    2: 32 op, 22071.00 ns, 689.7188 ns/op
WorkloadPilot    3: 64 op, 36969.00 ns, 577.6406 ns/op
WorkloadPilot    4: 128 op, 81523.00 ns, 636.8984 ns/op
WorkloadPilot    5: 256 op, 93625.00 ns, 365.7227 ns/op
WorkloadPilot    6: 512 op, 160259.00 ns, 313.0059 ns/op
WorkloadPilot    7: 1024 op, 238285.00 ns, 232.7002 ns/op
WorkloadPilot    8: 2048 op, 562900.00 ns, 274.8535 ns/op
WorkloadPilot    9: 4096 op, 1094623.00 ns, 267.2419 ns/op
WorkloadPilot   10: 8192 op, 2182103.00 ns, 266.3700 ns/op
WorkloadPilot   11: 16384 op, 4237678.00 ns, 258.6473 ns/op
WorkloadPilot   12: 32768 op, 8723278.00 ns, 266.2133 ns/op
WorkloadPilot   13: 65536 op, 11760816.00 ns, 179.4558 ns/op
WorkloadPilot   14: 131072 op, 15989478.00 ns, 121.9900 ns/op
WorkloadPilot   15: 262144 op, 31546728.00 ns, 120.3412 ns/op
WorkloadPilot   16: 524288 op, 62156448.00 ns, 118.5540 ns/op
WorkloadPilot   17: 1048576 op, 125466960.00 ns, 119.6546 ns/op
WorkloadPilot   18: 2097152 op, 248744024.00 ns, 118.6104 ns/op
WorkloadPilot   19: 4194304 op, 497732203.00 ns, 118.6686 ns/op
WorkloadPilot   20: 8388608 op, 1022972462.00 ns, 121.9478 ns/op

OverheadWarmup   1: 8388608 op, 27449472.00 ns, 3.2722 ns/op
OverheadWarmup   2: 8388608 op, 27676536.00 ns, 3.2993 ns/op
OverheadWarmup   3: 8388608 op, 27402965.00 ns, 3.2667 ns/op
OverheadWarmup   4: 8388608 op, 27436317.00 ns, 3.2707 ns/op
OverheadWarmup   5: 8388608 op, 27411491.00 ns, 3.2677 ns/op

OverheadActual   1: 8388608 op, 27520425.00 ns, 3.2807 ns/op
OverheadActual   2: 8388608 op, 27473427.00 ns, 3.2751 ns/op
OverheadActual   3: 8388608 op, 27455744.00 ns, 3.2730 ns/op
OverheadActual   4: 8388608 op, 27550861.00 ns, 3.2843 ns/op
OverheadActual   5: 8388608 op, 27437450.00 ns, 3.2708 ns/op
OverheadActual   6: 8388608 op, 27468458.00 ns, 3.2745 ns/op
OverheadActual   7: 8388608 op, 27433382.00 ns, 3.2703 ns/op
OverheadActual   8: 8388608 op, 27440525.00 ns, 3.2712 ns/op
OverheadActual   9: 8388608 op, 27467085.00 ns, 3.2743 ns/op
