// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 199.28 sec and exited with 0
// ***** Done, took 00:03:23 (203.05 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207287.00 ns, 207.2870 us/op
WorkloadJitting  1: 1 op, 93292994.00 ns, 93.2930 ms/op

WorkloadPilot    1: 2 op, 203560.00 ns, 101.7800 us/op
WorkloadPilot    2: 3 op, 167072.00 ns, 55.6907 us/op
WorkloadPilot    3: 4 op, 195415.00 ns, 48.8538 us/op
WorkloadPilot    4: 5 op, 278461.00 ns, 55.6922 us/op
WorkloadPilot    5: 6 op, 284091.00 ns, 47.3485 us/op
WorkloadPilot    6: 7 op, 323605.00 ns, 46.2293 us/op
WorkloadPilot    7: 8 op, 389469.00 ns, 48.6836 us/op
WorkloadPilot    8: 9 op, 408053.00 ns, 45.3392 us/op
WorkloadPilot    9: 10 op, 477913.00 ns, 47.7913 us/op
WorkloadPilot   10: 11 op, 487041.00 ns, 44.2765 us/op
WorkloadPilot   11: 12 op, 558284.00 ns, 46.5237 us/op
WorkloadPilot   12: 13 op, 540070.00 ns, 41.5438 us/op
WorkloadPilot   13: 14 op, 687005.00 ns, 49.0718 us/op
WorkloadPilot   14: 15 op, 634026.00 ns, 42.2684 us/op
WorkloadPilot   15: 16 op, 595443.00 ns, 37.2152 us/op
WorkloadPilot   16: 32 op, 1319477.00 ns, 41.2337 us/op
WorkloadPilot   17: 64 op, 2611633.00 ns, 40.8068 us/op
WorkloadPilot   18: 128 op, 5188490.00 ns, 40.5351 us/op
WorkloadPilot   19: 256 op, 10368825.00 ns, 40.5032 us/op
WorkloadPilot   20: 512 op, 20611384.00 ns, 40.2566 us/op
WorkloadPilot   21: 1024 op, 41217097.00 ns, 40.2511 us/op
WorkloadPilot   22: 2048 op, 75777519.00 ns, 37.0007 us/op
WorkloadPilot   23: 4096 op, 143909353.00 ns, 35.1341 us/op
WorkloadPilot   24: 8192 op, 287581586.00 ns, 35.1052 us/op
WorkloadPilot   25: 16384 op, 575716041.00 ns, 35.1389 us/op

WorkloadWarmup   1: 16384 op, 592530920.00 ns, 36.1652 us/op
WorkloadWarmup   2: 16384 op, 581063266.00 ns, 35.4653 us/op
WorkloadWarmup   3: 16384 op, 580344242.00 ns, 35.4214 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 577182001.00 ns, 35.2284 us/op
WorkloadActual   2: 16384 op, 581531651.00 ns, 35.4939 us/op
WorkloadActual   3: 16384 op, 579239858.00 ns, 35.3540 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 577182001.00 ns, 35.2284 us/op
WorkloadResult   2: 16384 op, 581531651.00 ns, 35.4939 us/op
WorkloadResult   3: 16384 op, 579239858.00 ns, 35.3540 us/op
// GC:  12 0 0 202248048 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4144 has exited with code 0.

Mean = 35.359 μs, StdErr = 0.077 μs (0.22%), N = 3, StdDev = 0.133 μs
Min = 35.228 μs, Q1 = 35.291 μs, Median = 35.354 μs, Q3 = 35.424 μs, Max = 35.494 μs
IQR = 0.133 μs, LowerFence = 35.092 μs, UpperFence = 35.623 μs
ConfidenceInterval = [32.936 μs; 37.782 μs] (CI 99.9%), Margin = 2.423 μs (6.85% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83.3 %) benchmark(s) to run. Estimated finish 2026-09-22 21:53 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_50Activities --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
