// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 146.27 sec and exited with 0
// ***** Done, took 00:02:29 (149.28 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 193351.00 ns, 193.3510 us/op
WorkloadJitting  1: 1 op, 53815181.00 ns, 53.8152 ms/op

WorkloadPilot    1: 2 op, 1885345.00 ns, 942.6725 us/op
WorkloadPilot    2: 3 op, 241092.00 ns, 80.3640 us/op
WorkloadPilot    3: 4 op, 71787.00 ns, 17.9468 us/op
WorkloadPilot    4: 5 op, 82133.00 ns, 16.4266 us/op
WorkloadPilot    5: 6 op, 84146.00 ns, 14.0243 us/op
WorkloadPilot    6: 7 op, 82413.00 ns, 11.7733 us/op
WorkloadPilot    7: 8 op, 101983.00 ns, 12.7479 us/op
WorkloadPilot    8: 9 op, 94031.00 ns, 10.4479 us/op
WorkloadPilot    9: 10 op, 115134.00 ns, 11.5134 us/op
WorkloadPilot   10: 11 op, 615195.00 ns, 55.9268 us/op
WorkloadPilot   11: 12 op, 79740.00 ns, 6.6450 us/op
WorkloadPilot   12: 13 op, 74783.00 ns, 5.7525 us/op
WorkloadPilot   13: 14 op, 78538.00 ns, 5.6099 us/op
WorkloadPilot   14: 15 op, 98578.00 ns, 6.5719 us/op
WorkloadPilot   15: 16 op, 126540.00 ns, 7.9088 us/op
WorkloadPilot   16: 32 op, 228804.00 ns, 7.1501 us/op
WorkloadPilot   17: 64 op, 460112.00 ns, 7.1893 us/op
WorkloadPilot   18: 128 op, 787564.00 ns, 6.1528 us/op
WorkloadPilot   19: 256 op, 1622169.00 ns, 6.3366 us/op
WorkloadPilot   20: 512 op, 3301564.00 ns, 6.4484 us/op
WorkloadPilot   21: 1024 op, 6602847.00 ns, 6.4481 us/op
WorkloadPilot   22: 2048 op, 13324152.00 ns, 6.5059 us/op
WorkloadPilot   23: 4096 op, 26835176.00 ns, 6.5516 us/op
WorkloadPilot   24: 8192 op, 42753679.00 ns, 5.2190 us/op
WorkloadPilot   25: 16384 op, 80663787.00 ns, 4.9233 us/op
WorkloadPilot   26: 32768 op, 160082482.00 ns, 4.8853 us/op
WorkloadPilot   27: 65536 op, 322360216.00 ns, 4.9188 us/op
WorkloadPilot   28: 131072 op, 646493328.00 ns, 4.9324 us/op

WorkloadWarmup   1: 131072 op, 650559061.00 ns, 4.9634 us/op
WorkloadWarmup   2: 131072 op, 648020314.00 ns, 4.9440 us/op
WorkloadWarmup   3: 131072 op, 657033715.00 ns, 5.0128 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 647453361.00 ns, 4.9397 us/op
WorkloadActual   2: 131072 op, 653650940.00 ns, 4.9870 us/op
WorkloadActual   3: 131072 op, 650112720.00 ns, 4.9600 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 647453361.00 ns, 4.9397 us/op
WorkloadResult   2: 131072 op, 653650940.00 ns, 4.9870 us/op
WorkloadResult   3: 131072 op, 650112720.00 ns, 4.9600 us/op
// GC:  33 0 0 553656016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3631 has exited with code 0.

Mean = 4.962 μs, StdErr = 0.014 μs (0.28%), N = 3, StdDev = 0.024 μs
Min = 4.940 μs, Q1 = 4.950 μs, Median = 4.960 μs, Q3 = 4.973 μs, Max = 4.987 μs
IQR = 0.024 μs, LowerFence = 4.914 μs, UpperFence = 5.009 μs
ConfidenceInterval = [4.529 μs; 5.395 μs] (CI 99.9%), Margin = 0.433 μs (8.72% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-22 21:59 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MediumDataset_100Items --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 159650.00 ns, 159.6500 us/op
WorkloadJitting  1: 1 op, 54075943.00 ns, 54.0759 ms/op

WorkloadPilot    1: 2 op, 1957212.00 ns, 978.6060 us/op
WorkloadPilot    2: 3 op, 302295.00 ns, 100.7650 us/op
WorkloadPilot    3: 4 op, 178248.00 ns, 44.5620 us/op
WorkloadPilot    4: 5 op, 176345.00 ns, 35.2690 us/op
WorkloadPilot    5: 6 op, 258098.00 ns, 43.0163 us/op
WorkloadPilot    6: 7 op, 827724.00 ns, 118.2463 us/op
WorkloadPilot    7: 8 op, 332029.00 ns, 41.5036 us/op
WorkloadPilot    8: 9 op, 356696.00 ns, 39.6329 us/op
WorkloadPilot    9: 10 op, 301223.00 ns, 30.1223 us/op
WorkloadPilot   10: 11 op, 333872.00 ns, 30.3520 us/op
WorkloadPilot   11: 12 op, 368604.00 ns, 30.7170 us/op
WorkloadPilot   12: 13 op, 381383.00 ns, 29.3372 us/op
WorkloadPilot   13: 14 op, 406251.00 ns, 29.0179 us/op
WorkloadPilot   14: 15 op, 448925.00 ns, 29.9283 us/op
WorkloadPilot   15: 16 op, 478089.00 ns, 29.8806 us/op
