// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 202.27 sec and exited with 0
// ***** Done, took 00:03:26 (206.26 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 291649.00 ns, 291.6490 us/op
WorkloadJitting  1: 1 op, 13163241.00 ns, 13.1632 ms/op

OverheadJitting  2: 16 op, 510140.00 ns, 31.8838 us/op
WorkloadJitting  2: 16 op, 2789089.00 ns, 174.3181 us/op

WorkloadPilot    1: 16 op, 2145087.00 ns, 134.0679 us/op
WorkloadPilot    2: 32 op, 3698400.00 ns, 115.5750 us/op
WorkloadPilot    3: 64 op, 7650677.00 ns, 119.5418 us/op
WorkloadPilot    4: 128 op, 15141333.00 ns, 118.2917 us/op
WorkloadPilot    5: 256 op, 30248150.00 ns, 118.1568 us/op
WorkloadPilot    6: 512 op, 62646768.00 ns, 122.3570 us/op
WorkloadPilot    7: 1024 op, 121289401.00 ns, 118.4467 us/op
WorkloadPilot    8: 2048 op, 243998212.00 ns, 119.1398 us/op
WorkloadPilot    9: 4096 op, 481697851.00 ns, 117.6020 us/op
WorkloadPilot   10: 8192 op, 962599384.00 ns, 117.5048 us/op

OverheadWarmup   1: 8192 op, 27502.00 ns, 3.3572 ns/op
OverheadWarmup   2: 8192 op, 27302.00 ns, 3.3328 ns/op
OverheadWarmup   3: 8192 op, 27151.00 ns, 3.3143 ns/op
OverheadWarmup   4: 8192 op, 27041.00 ns, 3.3009 ns/op
OverheadWarmup   5: 8192 op, 27091.00 ns, 3.3070 ns/op
OverheadWarmup   6: 8192 op, 45997.00 ns, 5.6149 ns/op
OverheadWarmup   7: 8192 op, 27051.00 ns, 3.3021 ns/op
OverheadWarmup   8: 8192 op, 27091.00 ns, 3.3070 ns/op
OverheadWarmup   9: 8192 op, 27041.00 ns, 3.3009 ns/op

OverheadActual   1: 8192 op, 27251.00 ns, 3.3265 ns/op
OverheadActual   2: 8192 op, 27091.00 ns, 3.3070 ns/op
OverheadActual   3: 8192 op, 27191.00 ns, 3.3192 ns/op
OverheadActual   4: 8192 op, 27141.00 ns, 3.3131 ns/op
OverheadActual   5: 8192 op, 27080.00 ns, 3.3057 ns/op
OverheadActual   6: 8192 op, 27121.00 ns, 3.3107 ns/op
OverheadActual   7: 8192 op, 27131.00 ns, 3.3119 ns/op
OverheadActual   8: 8192 op, 27160.00 ns, 3.3154 ns/op
OverheadActual   9: 8192 op, 27501.00 ns, 3.3571 ns/op
OverheadActual  10: 8192 op, 27050.00 ns, 3.3020 ns/op
OverheadActual  11: 8192 op, 27091.00 ns, 3.3070 ns/op
OverheadActual  12: 8192 op, 27080.00 ns, 3.3057 ns/op
OverheadActual  13: 8192 op, 27101.00 ns, 3.3082 ns/op
OverheadActual  14: 8192 op, 44815.00 ns, 5.4706 ns/op
OverheadActual  15: 8192 op, 27192.00 ns, 3.3193 ns/op

WorkloadWarmup   1: 8192 op, 984765916.00 ns, 120.2107 us/op
WorkloadWarmup   2: 8192 op, 959969004.00 ns, 117.1837 us/op
WorkloadWarmup   3: 8192 op, 957887939.00 ns, 116.9297 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 972847292.00 ns, 118.7558 us/op
WorkloadActual   2: 8192 op, 970598494.00 ns, 118.4813 us/op
WorkloadActual   3: 8192 op, 965928579.00 ns, 117.9112 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 972820161.00 ns, 118.7525 us/op
WorkloadResult   2: 8192 op, 970571363.00 ns, 118.4779 us/op
WorkloadResult   3: 8192 op, 965901448.00 ns, 117.9079 us/op
// GC:  3 2 0 53530720 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4198 has exited with code 0.

Mean = 118.379 μs, StdErr = 0.249 μs (0.21%), N = 3, StdDev = 0.431 μs
Min = 117.908 μs, Q1 = 118.193 μs, Median = 118.478 μs, Q3 = 118.615 μs, Max = 118.752 μs
IQR = 0.422 μs, LowerFence = 117.559 μs, UpperFence = 119.249 μs
ConfidenceInterval = [110.520 μs; 126.239 μs] (CI 99.9%), Margin = 7.860 μs (6.64% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:58 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 251233.00 ns, 251.2330 us/op
WorkloadJitting  1: 1 op, 1568992.00 ns, 1.5690 ms/op

OverheadJitting  2: 16 op, 556578.00 ns, 34.7861 us/op
WorkloadJitting  2: 16 op, 506133.00 ns, 31.6333 us/op

WorkloadPilot    1: 16 op, 28403.00 ns, 1.7752 us/op
WorkloadPilot    2: 32 op, 32671.00 ns, 1.0210 us/op
WorkloadPilot    3: 64 op, 52078.00 ns, 813.7188 ns/op
WorkloadPilot    4: 128 op, 76915.00 ns, 600.8984 ns/op
WorkloadPilot    5: 256 op, 153078.00 ns, 597.9609 ns/op
WorkloadPilot    6: 512 op, 263546.00 ns, 514.7383 ns/op
WorkloadPilot    7: 1024 op, 411715.00 ns, 402.0654 ns/op
WorkloadPilot    8: 2048 op, 961930.00 ns, 469.6924 ns/op
WorkloadPilot    9: 4096 op, 1917388.00 ns, 468.1123 ns/op
WorkloadPilot   10: 8192 op, 3787668.00 ns, 462.3618 ns/op
WorkloadPilot   11: 16384 op, 7495966.00 ns, 457.5175 ns/op
WorkloadPilot   12: 32768 op, 15331681.00 ns, 467.8858 ns/op
WorkloadPilot   13: 65536 op, 25259150.00 ns, 385.4240 ns/op
WorkloadPilot   14: 131072 op, 43132757.00 ns, 329.0768 ns/op
WorkloadPilot   15: 262144 op, 86341175.00 ns, 329.3654 ns/op
WorkloadPilot   16: 524288 op, 176850114.00 ns, 337.3148 ns/op
WorkloadPilot   17: 1048576 op, 350902563.00 ns, 334.6468 ns/op
WorkloadPilot   18: 2097152 op, 696878465.00 ns, 332.2975 ns/op

OverheadWarmup   1: 2097152 op, 6951040.00 ns, 3.3145 ns/op
OverheadWarmup   2: 2097152 op, 6950018.00 ns, 3.3140 ns/op
OverheadWarmup   3: 2097152 op, 6991717.00 ns, 3.3339 ns/op
OverheadWarmup   4: 2097152 op, 6944077.00 ns, 3.3112 ns/op
