// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 161.1 sec and exited with 0
// ***** Done, took 00:02:43 (163.97 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 136587.00 ns, 136.5870 us/op
WorkloadJitting  1: 1 op, 5978257.00 ns, 5.9783 ms/op

OverheadJitting  2: 16 op, 155094.00 ns, 9.6934 us/op
WorkloadJitting  2: 16 op, 347575.00 ns, 21.7234 us/op

WorkloadPilot    1: 16 op, 162927.00 ns, 10.1829 us/op
WorkloadPilot    2: 32 op, 320504.00 ns, 10.0158 us/op
WorkloadPilot    3: 64 op, 629401.00 ns, 9.8344 us/op
WorkloadPilot    4: 128 op, 1244762.00 ns, 9.7247 us/op
WorkloadPilot    5: 256 op, 2368310.00 ns, 9.2512 us/op
WorkloadPilot    6: 512 op, 4856871.00 ns, 9.4861 us/op
WorkloadPilot    7: 1024 op, 9541013.00 ns, 9.3174 us/op
WorkloadPilot    8: 2048 op, 19206193.00 ns, 9.3780 us/op
WorkloadPilot    9: 4096 op, 38414800.00 ns, 9.3786 us/op
WorkloadPilot   10: 8192 op, 76870010.00 ns, 9.3835 us/op
WorkloadPilot   11: 16384 op, 147231472.00 ns, 8.9863 us/op
WorkloadPilot   12: 32768 op, 288261129.00 ns, 8.7970 us/op
WorkloadPilot   13: 65536 op, 572305743.00 ns, 8.7327 us/op

OverheadWarmup   1: 65536 op, 93832.00 ns, 1.4318 ns/op
OverheadWarmup   2: 65536 op, 93462.00 ns, 1.4261 ns/op
OverheadWarmup   3: 65536 op, 93381.00 ns, 1.4249 ns/op
OverheadWarmup   4: 65536 op, 93381.00 ns, 1.4249 ns/op
OverheadWarmup   5: 65536 op, 93442.00 ns, 1.4258 ns/op
OverheadWarmup   6: 65536 op, 93381.00 ns, 1.4249 ns/op
OverheadWarmup   7: 65536 op, 93391.00 ns, 1.4250 ns/op

OverheadActual   1: 65536 op, 93471.00 ns, 1.4263 ns/op
OverheadActual   2: 65536 op, 115255.00 ns, 1.7587 ns/op
OverheadActual   3: 65536 op, 93522.00 ns, 1.4270 ns/op
OverheadActual   4: 65536 op, 93511.00 ns, 1.4269 ns/op
OverheadActual   5: 65536 op, 96466.00 ns, 1.4720 ns/op
OverheadActual   6: 65536 op, 104317.00 ns, 1.5918 ns/op
OverheadActual   7: 65536 op, 93412.00 ns, 1.4254 ns/op
OverheadActual   8: 65536 op, 93361.00 ns, 1.4246 ns/op
OverheadActual   9: 65536 op, 93411.00 ns, 1.4253 ns/op
OverheadActual  10: 65536 op, 93421.00 ns, 1.4255 ns/op
OverheadActual  11: 65536 op, 93391.00 ns, 1.4250 ns/op
OverheadActual  12: 65536 op, 93402.00 ns, 1.4252 ns/op
OverheadActual  13: 65536 op, 93401.00 ns, 1.4252 ns/op
OverheadActual  14: 65536 op, 93382.00 ns, 1.4249 ns/op
OverheadActual  15: 65536 op, 93441.00 ns, 1.4258 ns/op

WorkloadWarmup   1: 65536 op, 578983523.00 ns, 8.8346 us/op
WorkloadWarmup   2: 65536 op, 592784179.00 ns, 9.0452 us/op
WorkloadWarmup   3: 65536 op, 574430343.00 ns, 8.7651 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 574129759.00 ns, 8.7605 us/op
WorkloadActual   2: 65536 op, 602800810.00 ns, 9.1980 us/op
WorkloadActual   3: 65536 op, 575800996.00 ns, 8.7860 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 574036338.00 ns, 8.7591 us/op
WorkloadResult   2: 65536 op, 602707389.00 ns, 9.1966 us/op
WorkloadResult   3: 65536 op, 575707575.00 ns, 8.7846 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3941 has exited with code 0.

Mean = 8.913 μs, StdErr = 0.142 μs (1.59%), N = 3, StdDev = 0.246 μs
Min = 8.759 μs, Q1 = 8.772 μs, Median = 8.785 μs, Q3 = 8.991 μs, Max = 9.197 μs
IQR = 0.219 μs, LowerFence = 8.444 μs, UpperFence = 9.319 μs
ConfidenceInterval = [4.434 μs; 13.393 μs] (CI 99.9%), Margin = 4.480 μs (50.26% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:51 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 145109.00 ns, 145.1090 us/op
WorkloadJitting  1: 1 op, 5951677.00 ns, 5.9517 ms/op

OverheadJitting  2: 16 op, 152270.00 ns, 9.5169 us/op
WorkloadJitting  2: 16 op, 441998.00 ns, 27.6249 us/op

WorkloadPilot    1: 16 op, 269798.00 ns, 16.8624 us/op
WorkloadPilot    2: 32 op, 517062.00 ns, 16.1582 us/op
WorkloadPilot    3: 64 op, 1048145.00 ns, 16.3773 us/op
WorkloadPilot    4: 128 op, 2076869.00 ns, 16.2255 us/op
WorkloadPilot    5: 256 op, 3998774.00 ns, 15.6202 us/op
WorkloadPilot    6: 512 op, 8134347.00 ns, 15.8874 us/op
WorkloadPilot    7: 1024 op, 16383567.00 ns, 15.9996 us/op
WorkloadPilot    8: 2048 op, 32646221.00 ns, 15.9405 us/op
WorkloadPilot    9: 4096 op, 65257939.00 ns, 15.9321 us/op
WorkloadPilot   10: 8192 op, 130953049.00 ns, 15.9855 us/op
WorkloadPilot   11: 16384 op, 255477991.00 ns, 15.5931 us/op
WorkloadPilot   12: 32768 op, 507493696.00 ns, 15.4875 us/op

OverheadWarmup   1: 32768 op, 46580.00 ns, 1.4215 ns/op
OverheadWarmup   2: 32768 op, 55764.00 ns, 1.7018 ns/op
OverheadWarmup   3: 32768 op, 46360.00 ns, 1.4148 ns/op
OverheadWarmup   4: 32768 op, 46370.00 ns, 1.4151 ns/op
