// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.9 sec and exited with 0
// ***** Done, took 00:03:19 (199.74 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 188874.00 ns, 188.8740 us/op
WorkloadJitting  1: 1 op, 9723772.00 ns, 9.7238 ms/op

OverheadJitting  2: 16 op, 180398.00 ns, 11.2749 us/op
WorkloadJitting  2: 16 op, 5356933.00 ns, 334.8083 us/op

WorkloadPilot    1: 16 op, 5016015.00 ns, 313.5009 us/op
WorkloadPilot    2: 32 op, 9912465.00 ns, 309.7645 us/op
WorkloadPilot    3: 64 op, 22230176.00 ns, 347.3465 us/op
WorkloadPilot    4: 128 op, 40321860.00 ns, 315.0145 us/op
WorkloadPilot    5: 256 op, 83039167.00 ns, 324.3717 us/op
WorkloadPilot    6: 512 op, 161414068.00 ns, 315.2619 us/op
WorkloadPilot    7: 1024 op, 310353562.00 ns, 303.0797 us/op
WorkloadPilot    8: 2048 op, 619199329.00 ns, 302.3434 us/op

OverheadWarmup   1: 2048 op, 3898.00 ns, 1.9033 ns/op
OverheadWarmup   2: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadWarmup   3: 2048 op, 6212.00 ns, 3.0332 ns/op
OverheadWarmup   4: 2048 op, 6212.00 ns, 3.0332 ns/op
OverheadWarmup   5: 2048 op, 6172.00 ns, 3.0137 ns/op
OverheadWarmup   6: 2048 op, 6321.00 ns, 3.0864 ns/op

OverheadActual   1: 2048 op, 6352.00 ns, 3.1016 ns/op
OverheadActual   2: 2048 op, 6162.00 ns, 3.0088 ns/op
OverheadActual   3: 2048 op, 6131.00 ns, 2.9937 ns/op
OverheadActual   4: 2048 op, 8887.00 ns, 4.3394 ns/op
OverheadActual   5: 2048 op, 6191.00 ns, 3.0229 ns/op
OverheadActual   6: 2048 op, 6081.00 ns, 2.9692 ns/op
OverheadActual   7: 2048 op, 6011.00 ns, 2.9351 ns/op
OverheadActual   8: 2048 op, 6122.00 ns, 2.9893 ns/op
OverheadActual   9: 2048 op, 8756.00 ns, 4.2754 ns/op
OverheadActual  10: 2048 op, 8797.00 ns, 4.2954 ns/op
OverheadActual  11: 2048 op, 6051.00 ns, 2.9546 ns/op
OverheadActual  12: 2048 op, 6102.00 ns, 2.9795 ns/op
OverheadActual  13: 2048 op, 6101.00 ns, 2.9790 ns/op
OverheadActual  14: 2048 op, 6041.00 ns, 2.9497 ns/op
OverheadActual  15: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  16: 2048 op, 6132.00 ns, 2.9941 ns/op
OverheadActual  17: 2048 op, 6162.00 ns, 3.0088 ns/op
OverheadActual  18: 2048 op, 6072.00 ns, 2.9648 ns/op
OverheadActual  19: 2048 op, 6041.00 ns, 2.9497 ns/op
OverheadActual  20: 2048 op, 5981.00 ns, 2.9204 ns/op

WorkloadWarmup   1: 2048 op, 630910162.00 ns, 308.0616 us/op
WorkloadWarmup   2: 2048 op, 633467913.00 ns, 309.3105 us/op
WorkloadWarmup   3: 2048 op, 620009526.00 ns, 302.7390 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 626217884.00 ns, 305.7705 us/op
WorkloadActual   2: 2048 op, 622568820.00 ns, 303.9887 us/op
WorkloadActual   3: 2048 op, 619898549.00 ns, 302.6848 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 626211772.00 ns, 305.7675 us/op
WorkloadResult   2: 2048 op, 622562708.00 ns, 303.9857 us/op
WorkloadResult   3: 2048 op, 619892437.00 ns, 302.6819 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4093 has exited with code 0.

Mean = 304.145 μs, StdErr = 0.894 μs (0.29%), N = 3, StdDev = 1.549 μs
Min = 302.682 μs, Q1 = 303.334 μs, Median = 303.986 μs, Q3 = 304.877 μs, Max = 305.767 μs
IQR = 1.543 μs, LowerFence = 301.020 μs, UpperFence = 307.191 μs
ConfidenceInterval = [275.886 μs; 332.404 μs] (CI 99.9%), Margin = 28.259 μs (9.29% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (93.8 %) benchmark(s) to run. Estimated finish 2026-09-22 21:52 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 4)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 169488.00 ns, 169.4880 us/op
WorkloadJitting  1: 1 op, 12075477.00 ns, 12.0755 ms/op

OverheadJitting  2: 16 op, 189896.00 ns, 11.8685 us/op
WorkloadJitting  2: 16 op, 9137093.00 ns, 571.0683 us/op

WorkloadPilot    1: 16 op, 8271191.00 ns, 516.9494 us/op
WorkloadPilot    2: 32 op, 16546838.00 ns, 517.0887 us/op
WorkloadPilot    3: 64 op, 32742289.00 ns, 511.5983 us/op
WorkloadPilot    4: 128 op, 68521784.00 ns, 535.3264 us/op
WorkloadPilot    5: 256 op, 134379817.00 ns, 524.9212 us/op
WorkloadPilot    6: 512 op, 269122626.00 ns, 525.6301 us/op
WorkloadPilot    7: 1024 op, 528101112.00 ns, 515.7237 us/op

