// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.99 sec and exited with 0
// ***** Done, took 00:03:19 (199.73 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240370.00 ns, 240.3700 us/op
WorkloadJitting  1: 1 op, 384528170.00 ns, 384.5282 ms/op

OverheadJitting  2: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadJitting  2: 1 op, 3158988.00 ns, 3.1590 ms/op

OverheadJitting  3: 16 op, 517029.00 ns, 32.3143 us/op
WorkloadJitting  3: 16 op, 1138542.00 ns, 71.1589 us/op

WorkloadPilot    1: 16 op, 541004.00 ns, 33.8128 us/op
WorkloadPilot    2: 32 op, 1050969.00 ns, 32.8428 us/op
WorkloadPilot    3: 64 op, 2030084.00 ns, 31.7201 us/op
WorkloadPilot    4: 128 op, 3809687.00 ns, 29.7632 us/op
WorkloadPilot    5: 256 op, 7739559.00 ns, 30.2327 us/op
WorkloadPilot    6: 512 op, 14483213.00 ns, 28.2875 us/op
WorkloadPilot    7: 1024 op, 28841932.00 ns, 28.1659 us/op
WorkloadPilot    8: 2048 op, 58095096.00 ns, 28.3667 us/op
WorkloadPilot    9: 4096 op, 97602150.00 ns, 23.8286 us/op
WorkloadPilot   10: 8192 op, 183916591.00 ns, 22.4508 us/op
WorkloadPilot   11: 16384 op, 365471880.00 ns, 22.3066 us/op
WorkloadPilot   12: 32768 op, 729344245.00 ns, 22.2578 us/op

OverheadWarmup   1: 32768 op, 108714.00 ns, 3.3177 ns/op
OverheadWarmup   2: 32768 op, 108623.00 ns, 3.3149 ns/op
OverheadWarmup   3: 32768 op, 108653.00 ns, 3.3158 ns/op
OverheadWarmup   4: 32768 op, 108523.00 ns, 3.3119 ns/op
OverheadWarmup   5: 32768 op, 108564.00 ns, 3.3131 ns/op
OverheadWarmup   6: 32768 op, 124894.00 ns, 3.8115 ns/op
OverheadWarmup   7: 32768 op, 111259.00 ns, 3.3954 ns/op

OverheadActual   1: 32768 op, 108543.00 ns, 3.3125 ns/op
OverheadActual   2: 32768 op, 108533.00 ns, 3.3122 ns/op
OverheadActual   3: 32768 op, 131526.00 ns, 4.0139 ns/op
OverheadActual   4: 32768 op, 108553.00 ns, 3.3128 ns/op
OverheadActual   5: 32768 op, 109325.00 ns, 3.3363 ns/op
OverheadActual   6: 32768 op, 108493.00 ns, 3.3109 ns/op
OverheadActual   7: 32768 op, 108453.00 ns, 3.3097 ns/op
OverheadActual   8: 32768 op, 108473.00 ns, 3.3103 ns/op
OverheadActual   9: 32768 op, 108463.00 ns, 3.3100 ns/op
OverheadActual  10: 32768 op, 108513.00 ns, 3.3116 ns/op
OverheadActual  11: 32768 op, 108473.00 ns, 3.3103 ns/op
OverheadActual  12: 32768 op, 109235.00 ns, 3.3336 ns/op
OverheadActual  13: 32768 op, 108533.00 ns, 3.3122 ns/op
OverheadActual  14: 32768 op, 108553.00 ns, 3.3128 ns/op
OverheadActual  15: 32768 op, 108523.00 ns, 3.3119 ns/op

WorkloadWarmup   1: 32768 op, 749203014.00 ns, 22.8639 us/op
WorkloadWarmup   2: 32768 op, 747480696.00 ns, 22.8113 us/op
WorkloadWarmup   3: 32768 op, 730599762.00 ns, 22.2961 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 734011967.00 ns, 22.4003 us/op
WorkloadActual   2: 32768 op, 728486992.00 ns, 22.2317 us/op
WorkloadActual   3: 32768 op, 731431401.00 ns, 22.3215 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 733903434.00 ns, 22.3970 us/op
WorkloadResult   2: 32768 op, 728378459.00 ns, 22.2283 us/op
WorkloadResult   3: 32768 op, 731322868.00 ns, 22.3182 us/op
// GC:  12 0 0 216271296 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3878 has exited with code 0.

Mean = 22.315 μs, StdErr = 0.049 μs (0.22%), N = 3, StdDev = 0.084 μs
Min = 22.228 μs, Q1 = 22.273 μs, Median = 22.318 μs, Q3 = 22.358 μs, Max = 22.397 μs
IQR = 0.084 μs, LowerFence = 22.147 μs, UpperFence = 22.484 μs
ConfidenceInterval = [20.775 μs; 23.854 μs] (CI 99.9%), Margin = 1.539 μs (6.90% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 25 (96.2 %) benchmark(s) to run. Estimated finish 2026-09-22 22:07 (0h 3m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 2)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237746.00 ns, 237.7460 us/op
WorkloadJitting  1: 1 op, 373384133.00 ns, 373.3841 ms/op

OverheadJitting  2: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadJitting  2: 1 op, 2762717.00 ns, 2.7627 ms/op

OverheadJitting  3: 16 op, 517940.00 ns, 32.3713 us/op
WorkloadJitting  3: 16 op, 1118657.00 ns, 69.9161 us/op

WorkloadPilot    1: 16 op, 621655.00 ns, 38.8534 us/op
WorkloadPilot    2: 32 op, 925134.00 ns, 28.9104 us/op
WorkloadPilot    3: 64 op, 1673296.00 ns, 26.1453 us/op
WorkloadPilot    4: 128 op, 2928138.00 ns, 22.8761 us/op
WorkloadPilot    5: 256 op, 6021183.00 ns, 23.5202 us/op
WorkloadPilot    6: 512 op, 11180842.00 ns, 21.8376 us/op
WorkloadPilot    7: 1024 op, 22224007.00 ns, 21.7031 us/op
WorkloadPilot    8: 2048 op, 44482938.00 ns, 21.7202 us/op
WorkloadPilot    9: 4096 op, 80580042.00 ns, 19.6729 us/op
WorkloadPilot   10: 8192 op, 143585168.00 ns, 17.5275 us/op
WorkloadPilot   11: 16384 op, 286446544.00 ns, 17.4833 us/op
WorkloadPilot   12: 32768 op, 570200728.00 ns, 17.4011 us/op

OverheadWarmup   1: 32768 op, 130695.00 ns, 3.9885 ns/op
OverheadWarmup   2: 32768 op, 108153.00 ns, 3.3006 ns/op
OverheadWarmup   3: 32768 op, 125205.00 ns, 3.8210 ns/op
OverheadWarmup   4: 32768 op, 107862.00 ns, 3.2917 ns/op
OverheadWarmup   5: 32768 op, 107892.00 ns, 3.2926 ns/op
OverheadWarmup   6: 32768 op, 107912.00 ns, 3.2932 ns/op
OverheadWarmup   7: 32768 op, 107902.00 ns, 3.2929 ns/op

OverheadActual   1: 32768 op, 108774.00 ns, 3.3195 ns/op
OverheadActual   2: 32768 op, 124203.00 ns, 3.7904 ns/op
OverheadActual   3: 32768 op, 107972.00 ns, 3.2950 ns/op
