// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 147.16 sec and exited with 0
// ***** Done, took 00:02:30 (150.12 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 184406.00 ns, 184.4060 us/op
WorkloadJitting  1: 1 op, 42108432.00 ns, 42.1084 ms/op

WorkloadPilot    1: 2 op, 174411.00 ns, 87.2055 us/op
WorkloadPilot    2: 3 op, 66209.00 ns, 22.0697 us/op
WorkloadPilot    3: 4 op, 72579.00 ns, 18.1448 us/op
WorkloadPilot    4: 5 op, 107140.00 ns, 21.4280 us/op
WorkloadPilot    5: 6 op, 94421.00 ns, 15.7368 us/op
WorkloadPilot    6: 7 op, 171917.00 ns, 24.5596 us/op
WorkloadPilot    7: 8 op, 128542.00 ns, 16.0678 us/op
WorkloadPilot    8: 9 op, 135132.00 ns, 15.0147 us/op
WorkloadPilot    9: 10 op, 138207.00 ns, 13.8207 us/op
WorkloadPilot   10: 11 op, 136634.00 ns, 12.4213 us/op
WorkloadPilot   11: 12 op, 164757.00 ns, 13.7298 us/op
WorkloadPilot   12: 13 op, 161681.00 ns, 12.4370 us/op
WorkloadPilot   13: 14 op, 177365.00 ns, 12.6689 us/op
WorkloadPilot   14: 15 op, 203584.00 ns, 13.5723 us/op
WorkloadPilot   15: 16 op, 186309.00 ns, 11.6443 us/op
WorkloadPilot   16: 32 op, 370574.00 ns, 11.5804 us/op
WorkloadPilot   17: 64 op, 678565.00 ns, 10.6026 us/op
WorkloadPilot   18: 128 op, 1293814.00 ns, 10.1079 us/op
WorkloadPilot   19: 256 op, 2667567.00 ns, 10.4202 us/op
WorkloadPilot   20: 512 op, 5444387.00 ns, 10.6336 us/op
WorkloadPilot   21: 1024 op, 10573632.00 ns, 10.3258 us/op
WorkloadPilot   22: 2048 op, 21237420.00 ns, 10.3698 us/op
WorkloadPilot   23: 4096 op, 42743722.00 ns, 10.4355 us/op
WorkloadPilot   24: 8192 op, 74261675.00 ns, 9.0651 us/op
WorkloadPilot   25: 16384 op, 164671034.00 ns, 10.0507 us/op
WorkloadPilot   26: 32768 op, 364740940.00 ns, 11.1310 us/op
WorkloadPilot   27: 65536 op, 763473535.00 ns, 11.6497 us/op

WorkloadWarmup   1: 65536 op, 693997092.00 ns, 10.5896 us/op
WorkloadWarmup   2: 65536 op, 711777297.00 ns, 10.8609 us/op
WorkloadWarmup   3: 65536 op, 866680994.00 ns, 13.2245 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 700679680.00 ns, 10.6915 us/op
WorkloadActual   2: 65536 op, 712761007.00 ns, 10.8759 us/op
WorkloadActual   3: 65536 op, 718099917.00 ns, 10.9573 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 700679680.00 ns, 10.6915 us/op
WorkloadResult   2: 65536 op, 712761007.00 ns, 10.8759 us/op
WorkloadResult   3: 65536 op, 718099917.00 ns, 10.9573 us/op
// GC:  14 5 0 237505824 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3605 has exited with code 0.

Mean = 10.842 μs, StdErr = 0.079 μs (0.73%), N = 3, StdDev = 0.136 μs
Min = 10.692 μs, Q1 = 10.784 μs, Median = 10.876 μs, Q3 = 10.917 μs, Max = 10.957 μs
IQR = 0.133 μs, LowerFence = 10.584 μs, UpperFence = 11.116 μs
ConfidenceInterval = [8.357 μs; 13.326 μs] (CI 99.9%), Margin = 2.484 μs (22.92% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-22 21:52 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Prefixed --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
