// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.59 sec and exited with 0
// ***** Done, took 00:03:16 (196.41 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237513.00 ns, 237.5130 us/op
WorkloadJitting  1: 1 op, 17646318.00 ns, 17.6463 ms/op

OverheadJitting  2: 16 op, 208529.00 ns, 13.0331 us/op
WorkloadJitting  2: 16 op, 399235.00 ns, 24.9522 us/op

WorkloadPilot    1: 16 op, 135103.00 ns, 8.4439 us/op
WorkloadPilot    2: 32 op, 103453.00 ns, 3.2329 us/op
WorkloadPilot    3: 64 op, 213218.00 ns, 3.3315 us/op
WorkloadPilot    4: 128 op, 379929.00 ns, 2.9682 us/op
WorkloadPilot    5: 256 op, 737326.00 ns, 2.8802 us/op
WorkloadPilot    6: 512 op, 1348217.00 ns, 2.6332 us/op
WorkloadPilot    7: 1024 op, 2658622.00 ns, 2.5963 us/op
WorkloadPilot    8: 2048 op, 5243468.00 ns, 2.5603 us/op
WorkloadPilot    9: 4096 op, 10552176.00 ns, 2.5762 us/op
WorkloadPilot   10: 8192 op, 20827004.00 ns, 2.5424 us/op
WorkloadPilot   11: 16384 op, 44385357.00 ns, 2.7091 us/op
WorkloadPilot   12: 32768 op, 89867020.00 ns, 2.7425 us/op
WorkloadPilot   13: 65536 op, 172013931.00 ns, 2.6247 us/op
WorkloadPilot   14: 131072 op, 374446851.00 ns, 2.8568 us/op
WorkloadPilot   15: 262144 op, 745693708.00 ns, 2.8446 us/op

OverheadWarmup   1: 262144 op, 450951.00 ns, 1.7202 ns/op
OverheadWarmup   2: 262144 op, 444750.00 ns, 1.6966 ns/op
OverheadWarmup   3: 262144 op, 447565.00 ns, 1.7073 ns/op
OverheadWarmup   4: 262144 op, 461642.00 ns, 1.7610 ns/op
OverheadWarmup   5: 262144 op, 449068.00 ns, 1.7131 ns/op
OverheadWarmup   6: 262144 op, 452525.00 ns, 1.7262 ns/op
OverheadWarmup   7: 262144 op, 447585.00 ns, 1.7074 ns/op

OverheadActual   1: 262144 op, 438719.00 ns, 1.6736 ns/op
OverheadActual   2: 262144 op, 538616.00 ns, 2.0547 ns/op
OverheadActual   3: 262144 op, 448648.00 ns, 1.7115 ns/op
OverheadActual   4: 262144 op, 444860.00 ns, 1.6970 ns/op
OverheadActual   5: 262144 op, 461532.00 ns, 1.7606 ns/op
OverheadActual   6: 262144 op, 462533.00 ns, 1.7644 ns/op
OverheadActual   7: 262144 op, 455089.00 ns, 1.7360 ns/op
OverheadActual   8: 262144 op, 448607.00 ns, 1.7113 ns/op
OverheadActual   9: 262144 op, 447846.00 ns, 1.7084 ns/op
OverheadActual  10: 262144 op, 456974.00 ns, 1.7432 ns/op
OverheadActual  11: 262144 op, 448647.00 ns, 1.7115 ns/op
OverheadActual  12: 262144 op, 447756.00 ns, 1.7081 ns/op
OverheadActual  13: 262144 op, 449830.00 ns, 1.7160 ns/op
OverheadActual  14: 262144 op, 449429.00 ns, 1.7144 ns/op
OverheadActual  15: 262144 op, 457865.00 ns, 1.7466 ns/op

WorkloadWarmup   1: 262144 op, 749558137.00 ns, 2.8593 us/op
WorkloadWarmup   2: 262144 op, 725486098.00 ns, 2.7675 us/op
WorkloadWarmup   3: 262144 op, 719725243.00 ns, 2.7455 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 715887275.00 ns, 2.7309 us/op
WorkloadActual   2: 262144 op, 718514609.00 ns, 2.7409 us/op
WorkloadActual   3: 262144 op, 723177852.00 ns, 2.7587 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 715437846.00 ns, 2.7292 us/op
WorkloadResult   2: 262144 op, 718065180.00 ns, 2.7392 us/op
WorkloadResult   3: 262144 op, 722728423.00 ns, 2.7570 us/op
// GC:  19 9 0 327155712 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3884 has exited with code 0.

Mean = 2.742 μs, StdErr = 0.008 μs (0.30%), N = 3, StdDev = 0.014 μs
Min = 2.729 μs, Q1 = 2.734 μs, Median = 2.739 μs, Q3 = 2.748 μs, Max = 2.757 μs
IQR = 0.014 μs, LowerFence = 2.713 μs, UpperFence = 2.769 μs
ConfidenceInterval = [2.485 μs; 2.999 μs] (CI 99.9%), Margin = 0.257 μs (9.37% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (90.9 %) benchmark(s) to run. Estimated finish 2026-09-22 21:59 (0h 3m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetRetentionPeriod --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
