// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.25 sec and exited with 0
// ***** Done, took 00:03:16 (196.12 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 206546.00 ns, 206.5460 us/op
WorkloadJitting  1: 1 op, 516135.00 ns, 516.1350 us/op

OverheadJitting  2: 16 op, 416358.00 ns, 26.0224 us/op
WorkloadJitting  2: 16 op, 380401.00 ns, 23.7751 us/op

WorkloadPilot    1: 16 op, 3026.00 ns, 189.1250 ns/op
WorkloadPilot    2: 32 op, 3576.00 ns, 111.7500 ns/op
WorkloadPilot    3: 64 op, 4949.00 ns, 77.3281 ns/op
WorkloadPilot    4: 128 op, 7615.00 ns, 59.4922 ns/op
WorkloadPilot    5: 256 op, 12934.00 ns, 50.5234 ns/op
WorkloadPilot    6: 512 op, 23394.00 ns, 45.6914 ns/op
WorkloadPilot    7: 1024 op, 47820.00 ns, 46.6992 ns/op
WorkloadPilot    8: 2048 op, 85921.00 ns, 41.9536 ns/op
WorkloadPilot    9: 4096 op, 189584.00 ns, 46.2852 ns/op
WorkloadPilot   10: 8192 op, 372426.00 ns, 45.4622 ns/op
WorkloadPilot   11: 16384 op, 716579.00 ns, 43.7365 ns/op
WorkloadPilot   12: 32768 op, 1426114.00 ns, 43.5215 ns/op
WorkloadPilot   13: 65536 op, 2871374.00 ns, 43.8137 ns/op
WorkloadPilot   14: 131072 op, 5706961.00 ns, 43.5407 ns/op
WorkloadPilot   15: 262144 op, 11467992.00 ns, 43.7469 ns/op
WorkloadPilot   16: 524288 op, 22779343.00 ns, 43.4481 ns/op
WorkloadPilot   17: 1048576 op, 45603429.00 ns, 43.4908 ns/op
WorkloadPilot   18: 2097152 op, 91466381.00 ns, 43.6146 ns/op
WorkloadPilot   19: 4194304 op, 182733400.00 ns, 43.5670 ns/op
WorkloadPilot   20: 8388608 op, 365135724.00 ns, 43.5276 ns/op
WorkloadPilot   21: 16777216 op, 730205575.00 ns, 43.5236 ns/op

OverheadWarmup   1: 16777216 op, 54809003.00 ns, 3.2669 ns/op
OverheadWarmup   2: 16777216 op, 54821055.00 ns, 3.2676 ns/op
OverheadWarmup   3: 16777216 op, 55192810.00 ns, 3.2897 ns/op
OverheadWarmup   4: 16777216 op, 54806769.00 ns, 3.2667 ns/op
OverheadWarmup   5: 16777216 op, 54778235.00 ns, 3.2650 ns/op
OverheadWarmup   6: 16777216 op, 55086331.00 ns, 3.2834 ns/op
OverheadWarmup   7: 16777216 op, 54886839.00 ns, 3.2715 ns/op

OverheadActual   1: 16777216 op, 54820524.00 ns, 3.2676 ns/op
OverheadActual   2: 16777216 op, 54826246.00 ns, 3.2679 ns/op
OverheadActual   3: 16777216 op, 57176023.00 ns, 3.4080 ns/op
OverheadActual   4: 16777216 op, 54827358.00 ns, 3.2680 ns/op
OverheadActual   5: 16777216 op, 54930630.00 ns, 3.2741 ns/op
OverheadActual   6: 16777216 op, 54778176.00 ns, 3.2650 ns/op
OverheadActual   7: 16777216 op, 54838629.00 ns, 3.2686 ns/op
OverheadActual   8: 16777216 op, 54826165.00 ns, 3.2679 ns/op
OverheadActual   9: 16777216 op, 54873463.00 ns, 3.2707 ns/op
OverheadActual  10: 16777216 op, 54779428.00 ns, 3.2651 ns/op
OverheadActual  11: 16777216 op, 54772905.00 ns, 3.2647 ns/op
OverheadActual  12: 16777216 op, 54915352.00 ns, 3.2732 ns/op
OverheadActual  13: 16777216 op, 54834731.00 ns, 3.2684 ns/op
OverheadActual  14: 16777216 op, 55109635.00 ns, 3.2848 ns/op
OverheadActual  15: 16777216 op, 54815755.00 ns, 3.2673 ns/op

WorkloadWarmup   1: 16777216 op, 729864077.00 ns, 43.5033 ns/op
WorkloadWarmup   2: 16777216 op, 730240771.00 ns, 43.5257 ns/op
WorkloadWarmup   3: 16777216 op, 730234660.00 ns, 43.5254 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 729563937.00 ns, 43.4854 ns/op
WorkloadActual   2: 16777216 op, 733021665.00 ns, 43.6915 ns/op
WorkloadActual   3: 16777216 op, 729665537.00 ns, 43.4915 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 674736579.00 ns, 40.2174 ns/op
WorkloadResult   2: 16777216 op, 678194307.00 ns, 40.4235 ns/op
WorkloadResult   3: 16777216 op, 674838179.00 ns, 40.2235 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3870 has exited with code 0.

Mean = 40.288 ns, StdErr = 0.068 ns (0.17%), N = 3, StdDev = 0.117 ns
