// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 198.91 sec and exited with 0
// ***** Done, took 00:03:22 (202.67 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 293592.00 ns, 293.5920 us/op
WorkloadJitting  1: 1 op, 3548835.00 ns, 3.5488 ms/op

OverheadJitting  2: 16 op, 487623.00 ns, 30.4764 us/op
WorkloadJitting  2: 16 op, 552670.00 ns, 34.5419 us/op

WorkloadPilot    1: 16 op, 49715.00 ns, 3.1072 us/op
WorkloadPilot    2: 32 op, 65228.00 ns, 2.0384 us/op
WorkloadPilot    3: 64 op, 92820.00 ns, 1.4503 us/op
WorkloadPilot    4: 128 op, 163185.00 ns, 1.2749 us/op
WorkloadPilot    5: 256 op, 294443.00 ns, 1.1502 us/op
WorkloadPilot    6: 512 op, 474313.00 ns, 926.3926 ns/op
WorkloadPilot    7: 1024 op, 903238.00 ns, 882.0684 ns/op
WorkloadPilot    8: 2048 op, 1989351.00 ns, 971.3628 ns/op
WorkloadPilot    9: 4096 op, 4009278.00 ns, 978.8276 ns/op
WorkloadPilot   10: 8192 op, 7948571.00 ns, 970.2845 ns/op
WorkloadPilot   11: 16384 op, 15760656.00 ns, 961.9541 ns/op
WorkloadPilot   12: 32768 op, 29344980.00 ns, 895.5377 ns/op
WorkloadPilot   13: 65536 op, 44123150.00 ns, 673.2658 ns/op
WorkloadPilot   14: 131072 op, 91242034.00 ns, 696.1215 ns/op
WorkloadPilot   15: 262144 op, 175789753.00 ns, 670.5847 ns/op
WorkloadPilot   16: 524288 op, 353339812.00 ns, 673.9422 ns/op
WorkloadPilot   17: 1048576 op, 709667027.00 ns, 676.7912 ns/op

OverheadWarmup   1: 1048576 op, 3550798.00 ns, 3.3863 ns/op
OverheadWarmup   2: 1048576 op, 3924921.00 ns, 3.7431 ns/op
OverheadWarmup   3: 1048576 op, 3541415.00 ns, 3.3774 ns/op
OverheadWarmup   4: 1048576 op, 3535636.00 ns, 3.3718 ns/op
OverheadWarmup   5: 1048576 op, 3532571.00 ns, 3.3689 ns/op
OverheadWarmup   6: 1048576 op, 3548255.00 ns, 3.3839 ns/op
OverheadWarmup   7: 1048576 op, 3526553.00 ns, 3.3632 ns/op

OverheadActual   1: 1048576 op, 3918992.00 ns, 3.7374 ns/op
OverheadActual   2: 1048576 op, 3577959.00 ns, 3.4122 ns/op
OverheadActual   3: 1048576 op, 3541304.00 ns, 3.3773 ns/op
OverheadActual   4: 1048576 op, 3535456.00 ns, 3.3717 ns/op
OverheadActual   5: 1048576 op, 3527283.00 ns, 3.3639 ns/op
OverheadActual   6: 1048576 op, 3561235.00 ns, 3.3963 ns/op
OverheadActual   7: 1048576 op, 3536167.00 ns, 3.3724 ns/op
OverheadActual   8: 1048576 op, 3533092.00 ns, 3.3694 ns/op
OverheadActual   9: 1048576 op, 3579942.00 ns, 3.4141 ns/op
OverheadActual  10: 1048576 op, 3602596.00 ns, 3.4357 ns/op
OverheadActual  11: 1048576 op, 3533352.00 ns, 3.3697 ns/op
OverheadActual  12: 1048576 op, 3901596.00 ns, 3.7209 ns/op
OverheadActual  13: 1048576 op, 3523087.00 ns, 3.3599 ns/op
OverheadActual  14: 1048576 op, 3528095.00 ns, 3.3647 ns/op
OverheadActual  15: 1048576 op, 3572211.00 ns, 3.4067 ns/op

WorkloadWarmup   1: 1048576 op, 717617460.00 ns, 684.3733 ns/op
WorkloadWarmup   2: 1048576 op, 709993257.00 ns, 677.1023 ns/op
WorkloadWarmup   3: 1048576 op, 713254460.00 ns, 680.2125 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 730500233.00 ns, 696.6593 ns/op
WorkloadActual   2: 1048576 op, 708903679.00 ns, 676.0632 ns/op
WorkloadActual   3: 1048576 op, 709751274.00 ns, 676.8716 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 726958929.00 ns, 693.2821 ns/op
WorkloadResult   2: 1048576 op, 705362375.00 ns, 672.6860 ns/op
WorkloadResult   3: 1048576 op, 706209970.00 ns, 673.4943 ns/op
// GC:  37 0 0 629145600 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4185 has exited with code 0.

Mean = 679.821 ns, StdErr = 6.735 ns (0.99%), N = 3, StdDev = 11.665 ns
Min = 672.686 ns, Q1 = 673.090 ns, Median = 673.494 ns, Q3 = 683.388 ns, Max = 693.282 ns
