// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.1 sec and exited with 0
// ***** Done, took 00:03:18 (198.87 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 206535.00 ns, 206.5350 us/op
WorkloadJitting  1: 1 op, 8675769.00 ns, 8.6758 ms/op

OverheadJitting  2: 16 op, 382363.00 ns, 23.8977 us/op
WorkloadJitting  2: 16 op, 398974.00 ns, 24.9359 us/op

WorkloadPilot    1: 16 op, 60092.00 ns, 3.7558 us/op
WorkloadPilot    2: 32 op, 40385.00 ns, 1.2620 us/op
WorkloadPilot    3: 64 op, 72094.00 ns, 1.1265 us/op
WorkloadPilot    4: 128 op, 140692.00 ns, 1.0992 us/op
WorkloadPilot    5: 256 op, 281084.00 ns, 1.0980 us/op
WorkloadPilot    6: 512 op, 434640.00 ns, 848.9063 ns/op
WorkloadPilot    7: 1024 op, 936966.00 ns, 915.0059 ns/op
WorkloadPilot    8: 2048 op, 1729984.00 ns, 844.7188 ns/op
WorkloadPilot    9: 4096 op, 3607773.00 ns, 880.8040 ns/op
WorkloadPilot   10: 8192 op, 6703043.00 ns, 818.2426 ns/op
WorkloadPilot   11: 16384 op, 13335123.00 ns, 813.9113 ns/op
WorkloadPilot   12: 32768 op, 26998938.00 ns, 823.9422 ns/op
WorkloadPilot   13: 65536 op, 63412222.00 ns, 967.5937 ns/op
WorkloadPilot   14: 131072 op, 138548694.00 ns, 1.0570 us/op
WorkloadPilot   15: 262144 op, 297215702.00 ns, 1.1338 us/op
WorkloadPilot   16: 524288 op, 614385340.00 ns, 1.1718 us/op

OverheadWarmup   1: 524288 op, 1008760.00 ns, 1.9241 ns/op
OverheadWarmup   2: 524288 op, 983202.00 ns, 1.8753 ns/op
OverheadWarmup   3: 524288 op, 997930.00 ns, 1.9034 ns/op
OverheadWarmup   4: 524288 op, 994985.00 ns, 1.8978 ns/op
OverheadWarmup   5: 524288 op, 982520.00 ns, 1.8740 ns/op
OverheadWarmup   6: 524288 op, 981339.00 ns, 1.8718 ns/op
OverheadWarmup   7: 524288 op, 988362.00 ns, 1.8852 ns/op
OverheadWarmup   8: 524288 op, 982341.00 ns, 1.8737 ns/op

OverheadActual   1: 524288 op, 980537.00 ns, 1.8702 ns/op
OverheadActual   2: 524288 op, 978153.00 ns, 1.8657 ns/op
OverheadActual   3: 524288 op, 1026924.00 ns, 1.9587 ns/op
OverheadActual   4: 524288 op, 978334.00 ns, 1.8660 ns/op
OverheadActual   5: 524288 op, 998030.00 ns, 1.9036 ns/op
OverheadActual   6: 524288 op, 976360.00 ns, 1.8623 ns/op
OverheadActual   7: 524288 op, 1021734.00 ns, 1.9488 ns/op
OverheadActual   8: 524288 op, 978383.00 ns, 1.8661 ns/op
OverheadActual   9: 524288 op, 990426.00 ns, 1.8891 ns/op
OverheadActual  10: 524288 op, 989203.00 ns, 1.8868 ns/op
OverheadActual  11: 524288 op, 1001787.00 ns, 1.9108 ns/op
OverheadActual  12: 524288 op, 1004211.00 ns, 1.9154 ns/op
OverheadActual  13: 524288 op, 987210.00 ns, 1.8830 ns/op
OverheadActual  14: 524288 op, 979035.00 ns, 1.8674 ns/op
OverheadActual  15: 524288 op, 1046440.00 ns, 1.9959 ns/op

WorkloadWarmup   1: 524288 op, 611780882.00 ns, 1.1669 us/op
WorkloadWarmup   2: 524288 op, 594707227.00 ns, 1.1343 us/op
WorkloadWarmup   3: 524288 op, 594367645.00 ns, 1.1337 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 611689958.00 ns, 1.1667 us/op
WorkloadActual   2: 524288 op, 594344781.00 ns, 1.1336 us/op
WorkloadActual   3: 524288 op, 597121076.00 ns, 1.1389 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 610700755.00 ns, 1.1648 us/op
WorkloadResult   2: 524288 op, 593355578.00 ns, 1.1317 us/op
WorkloadResult   3: 524288 op, 596131873.00 ns, 1.1370 us/op
// GC:  11 10 0 184549376 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4143 has exited with code 0.

Mean = 1.145 μs, StdErr = 0.010 μs (0.90%), N = 3, StdDev = 0.018 μs
Min = 1.132 μs, Q1 = 1.134 μs, Median = 1.137 μs, Q3 = 1.151 μs, Max = 1.165 μs
IQR = 0.017 μs, LowerFence = 1.110 μs, UpperFence = 1.176 μs
ConfidenceInterval = [0.820 μs; 1.469 μs] (CI 99.9%), Margin = 0.324 μs (28.33% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (92.3 %) benchmark(s) to run. Estimated finish 2026-09-22 22:05 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ValidateDPA --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
