// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.17 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 186.21 sec and exited with 0
// ***** Done, took 00:03:09 (189.5 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208631.00 ns, 208.6310 us/op
WorkloadJitting  1: 1 op, 35078318.00 ns, 35.0783 ms/op

WorkloadPilot    1: 2 op, 129427.00 ns, 64.7135 us/op
WorkloadPilot    2: 3 op, 45911.00 ns, 15.3037 us/op
WorkloadPilot    3: 4 op, 28033.00 ns, 7.0083 us/op
WorkloadPilot    4: 5 op, 39338.00 ns, 7.8676 us/op
WorkloadPilot    5: 6 op, 59501.00 ns, 9.9168 us/op
WorkloadPilot    6: 7 op, 41408.00 ns, 5.9154 us/op
WorkloadPilot    7: 8 op, 72485.00 ns, 9.0606 us/op
WorkloadPilot    8: 9 op, 57054.00 ns, 6.3393 us/op
WorkloadPilot    9: 10 op, 69762.00 ns, 6.9762 us/op
WorkloadPilot   10: 11 op, 60202.00 ns, 5.4729 us/op
WorkloadPilot   11: 12 op, 83168.00 ns, 6.9307 us/op
WorkloadPilot   12: 13 op, 70458.00 ns, 5.4198 us/op
WorkloadPilot   13: 14 op, 83719.00 ns, 5.9799 us/op
WorkloadPilot   14: 15 op, 78062.00 ns, 5.2041 us/op
WorkloadPilot   15: 16 op, 126329.00 ns, 7.8956 us/op
WorkloadPilot   16: 32 op, 177443.00 ns, 5.5451 us/op
WorkloadPilot   17: 64 op, 271730.00 ns, 4.2458 us/op
WorkloadPilot   18: 128 op, 495811.00 ns, 3.8735 us/op
WorkloadPilot   19: 256 op, 1076875.00 ns, 4.2065 us/op
WorkloadPilot   20: 512 op, 2182771.00 ns, 4.2632 us/op
WorkloadPilot   21: 1024 op, 4286980.00 ns, 4.1865 us/op
WorkloadPilot   22: 2048 op, 8471540.00 ns, 4.1365 us/op
WorkloadPilot   23: 4096 op, 16753781.00 ns, 4.0903 us/op
WorkloadPilot   24: 8192 op, 30953394.00 ns, 3.7785 us/op
WorkloadPilot   25: 16384 op, 60683666.00 ns, 3.7038 us/op
WorkloadPilot   26: 32768 op, 106730795.00 ns, 3.2572 us/op
WorkloadPilot   27: 65536 op, 190601023.00 ns, 2.9083 us/op
WorkloadPilot   28: 131072 op, 375860106.00 ns, 2.8676 us/op
WorkloadPilot   29: 262144 op, 755669829.00 ns, 2.8827 us/op

WorkloadWarmup   1: 262144 op, 751812423.00 ns, 2.8679 us/op
WorkloadWarmup   2: 262144 op, 756442482.00 ns, 2.8856 us/op
WorkloadWarmup   3: 262144 op, 754793791.00 ns, 2.8793 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 755899914.00 ns, 2.8835 us/op
WorkloadActual   2: 262144 op, 753631332.00 ns, 2.8749 us/op
WorkloadActual   3: 262144 op, 765392346.00 ns, 2.9197 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 755899914.00 ns, 2.8835 us/op
WorkloadResult   2: 262144 op, 753631332.00 ns, 2.8749 us/op
WorkloadResult   3: 262144 op, 765392346.00 ns, 2.9197 us/op
// GC:  11 0 0 956301312 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4162 has exited with code 0.

Mean = 2.893 μs, StdErr = 0.014 μs (0.48%), N = 3, StdDev = 0.024 μs
Min = 2.875 μs, Q1 = 2.879 μs, Median = 2.884 μs, Q3 = 2.902 μs, Max = 2.920 μs
IQR = 0.022 μs, LowerFence = 2.846 μs, UpperFence = 2.935 μs
ConfidenceInterval = [2.458 μs; 3.327 μs] (CI 99.9%), Margin = 0.434 μs (15.01% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:47 (0h 1m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 3)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209542.00 ns, 209.5420 us/op
WorkloadJitting  1: 1 op, 34779391.00 ns, 34.7794 ms/op

WorkloadPilot    1: 2 op, 105278.00 ns, 52.6390 us/op
