// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 155.44 sec and exited with 0
// ***** Done, took 00:02:38 (158.43 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 167001.00 ns, 167.0010 us/op
WorkloadJitting  1: 1 op, 29255821.00 ns, 29.2558 ms/op

OverheadJitting  2: 16 op, 381092.00 ns, 23.8183 us/op
WorkloadJitting  2: 16 op, 513641.00 ns, 32.1026 us/op

WorkloadPilot    1: 16 op, 75443.00 ns, 4.7152 us/op
WorkloadPilot    2: 32 op, 59920.00 ns, 1.8725 us/op
WorkloadPilot    3: 64 op, 105378.00 ns, 1.6465 us/op
WorkloadPilot    4: 128 op, 178548.00 ns, 1.3949 us/op
WorkloadPilot    5: 256 op, 351207.00 ns, 1.3719 us/op
WorkloadPilot    6: 512 op, 638689.00 ns, 1.2474 us/op
WorkloadPilot    7: 1024 op, 1272189.00 ns, 1.2424 us/op
WorkloadPilot    8: 2048 op, 2546161.00 ns, 1.2432 us/op
WorkloadPilot    9: 4096 op, 4957071.00 ns, 1.2102 us/op
WorkloadPilot   10: 8192 op, 9966289.00 ns, 1.2166 us/op
WorkloadPilot   11: 16384 op, 20291787.00 ns, 1.2385 us/op
WorkloadPilot   12: 32768 op, 40829023.00 ns, 1.2460 us/op
WorkloadPilot   13: 65536 op, 85101203.00 ns, 1.2985 us/op
WorkloadPilot   14: 131072 op, 191029637.00 ns, 1.4574 us/op
WorkloadPilot   15: 262144 op, 378398980.00 ns, 1.4435 us/op
WorkloadPilot   16: 524288 op, 842716861.00 ns, 1.6074 us/op

OverheadWarmup   1: 524288 op, 1544368.00 ns, 2.9456 ns/op
OverheadWarmup   2: 524288 op, 1535866.00 ns, 2.9294 ns/op
OverheadWarmup   3: 524288 op, 1540352.00 ns, 2.9380 ns/op
OverheadWarmup   4: 524288 op, 1534132.00 ns, 2.9261 ns/op
OverheadWarmup   5: 524288 op, 1527492.00 ns, 2.9135 ns/op
OverheadWarmup   6: 524288 op, 1536316.00 ns, 2.9303 ns/op
OverheadWarmup   7: 524288 op, 1545530.00 ns, 2.9479 ns/op
OverheadWarmup   8: 524288 op, 1674994.00 ns, 3.1948 ns/op
OverheadWarmup   9: 524288 op, 1534273.00 ns, 2.9264 ns/op

OverheadActual   1: 524288 op, 1525460.00 ns, 2.9096 ns/op
OverheadActual   2: 524288 op, 1526601.00 ns, 2.9118 ns/op
OverheadActual   3: 524288 op, 1527083.00 ns, 2.9127 ns/op
OverheadActual   4: 524288 op, 1539801.00 ns, 2.9369 ns/op
OverheadActual   5: 524288 op, 1537007.00 ns, 2.9316 ns/op
OverheadActual   6: 524288 op, 1527893.00 ns, 2.9142 ns/op
OverheadActual   7: 524288 op, 1542635.00 ns, 2.9423 ns/op
OverheadActual   8: 524288 op, 1536366.00 ns, 2.9304 ns/op
OverheadActual   9: 524288 op, 1526351.00 ns, 2.9113 ns/op
OverheadActual  10: 524288 op, 1525209.00 ns, 2.9091 ns/op
OverheadActual  11: 524288 op, 1533191.00 ns, 2.9243 ns/op
OverheadActual  12: 524288 op, 1524798.00 ns, 2.9083 ns/op
OverheadActual  13: 524288 op, 1539902.00 ns, 2.9371 ns/op
OverheadActual  14: 524288 op, 1528624.00 ns, 2.9156 ns/op
OverheadActual  15: 524288 op, 1534654.00 ns, 2.9271 ns/op

WorkloadWarmup   1: 524288 op, 797934545.00 ns, 1.5219 us/op
WorkloadWarmup   2: 524288 op, 811622071.00 ns, 1.5480 us/op
WorkloadWarmup   3: 524288 op, 805632881.00 ns, 1.5366 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 811756673.00 ns, 1.5483 us/op
WorkloadActual   2: 524288 op, 815982161.00 ns, 1.5564 us/op
WorkloadActual   3: 524288 op, 827630918.00 ns, 1.5786 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 810228049.00 ns, 1.5454 us/op
WorkloadResult   2: 524288 op, 814453537.00 ns, 1.5534 us/op
WorkloadResult   3: 524288 op, 826102294.00 ns, 1.5757 us/op
// GC:  27 13 0 461373440 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3565 has exited with code 0.

Mean = 1.558 μs, StdErr = 0.009 μs (0.58%), N = 3, StdDev = 0.016 μs
Min = 1.545 μs, Q1 = 1.549 μs, Median = 1.553 μs, Q3 = 1.565 μs, Max = 1.576 μs
IQR = 0.015 μs, LowerFence = 1.527 μs, UpperFence = 1.587 μs
