// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 5.27 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 57.41 sec and exited with 0
// ***** Done, took 00:01:03 (63.19 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207688.00 ns, 207.6880 us/op
WorkloadJitting  1: 1 op, 503750.00 ns, 503.7500 us/op

OverheadJitting  2: 16 op, 376192.00 ns, 23.5120 us/op
WorkloadJitting  2: 16 op, 337931.00 ns, 21.1207 us/op

WorkloadPilot    1: 16 op, 471.00 ns, 29.4375 ns/op
WorkloadPilot    2: 32 op, 501.00 ns, 15.6563 ns/op
WorkloadPilot    3: 64 op, 611.00 ns, 9.5469 ns/op
WorkloadPilot    4: 128 op, 781.00 ns, 6.1016 ns/op
WorkloadPilot    5: 256 op, 1182.00 ns, 4.6172 ns/op
WorkloadPilot    6: 512 op, 1904.00 ns, 3.7188 ns/op
WorkloadPilot    7: 1024 op, 3386.00 ns, 3.3066 ns/op
WorkloadPilot    8: 2048 op, 6422.00 ns, 3.1357 ns/op
WorkloadPilot    9: 4096 op, 12333.00 ns, 3.0110 ns/op
WorkloadPilot   10: 8192 op, 24386.00 ns, 2.9768 ns/op
WorkloadPilot   11: 16384 op, 48000.00 ns, 2.9297 ns/op
WorkloadPilot   12: 32768 op, 95749.00 ns, 2.9220 ns/op
WorkloadPilot   13: 65536 op, 194744.00 ns, 2.9716 ns/op
WorkloadPilot   14: 131072 op, 404656.00 ns, 3.0873 ns/op
WorkloadPilot   15: 262144 op, 808870.00 ns, 3.0856 ns/op
WorkloadPilot   16: 524288 op, 1550445.00 ns, 2.9572 ns/op
WorkloadPilot   17: 1048576 op, 3137009.00 ns, 2.9917 ns/op
WorkloadPilot   18: 2097152 op, 6270090.00 ns, 2.9898 ns/op
WorkloadPilot   19: 4194304 op, 12515815.00 ns, 2.9840 ns/op
WorkloadPilot   20: 8388608 op, 24818492.00 ns, 2.9586 ns/op
WorkloadPilot   21: 16777216 op, 50625750.00 ns, 3.0175 ns/op
WorkloadPilot   22: 33554432 op, 100214983.00 ns, 2.9866 ns/op
WorkloadPilot   23: 67108864 op, 199094885.00 ns, 2.9667 ns/op
WorkloadPilot   24: 134217728 op, 397179628.00 ns, 2.9592 ns/op
WorkloadPilot   25: 268435456 op, 792624209.00 ns, 2.9528 ns/op

OverheadWarmup   1: 268435456 op, 449301072.00 ns, 1.6738 ns/op
OverheadWarmup   2: 268435456 op, 449640026.00 ns, 1.6750 ns/op
OverheadWarmup   3: 268435456 op, 449493301.00 ns, 1.6745 ns/op
OverheadWarmup   4: 268435456 op, 449534589.00 ns, 1.6746 ns/op
OverheadWarmup   5: 268435456 op, 449261068.00 ns, 1.6736 ns/op

OverheadActual   1: 268435456 op, 449406399.00 ns, 1.6742 ns/op
OverheadActual   2: 268435456 op, 449317352.00 ns, 1.6738 ns/op
OverheadActual   3: 268435456 op, 449450491.00 ns, 1.6743 ns/op
OverheadActual   4: 268435456 op, 449663559.00 ns, 1.6751 ns/op
OverheadActual   5: 268435456 op, 449328637.00 ns, 1.6739 ns/op
OverheadActual   6: 268435456 op, 449612708.00 ns, 1.6749 ns/op
OverheadActual   7: 268435456 op, 449537637.00 ns, 1.6747 ns/op
OverheadActual   8: 268435456 op, 449661178.00 ns, 1.6751 ns/op
OverheadActual   9: 268435456 op, 449067168.00 ns, 1.6729 ns/op
OverheadActual  10: 268435456 op, 449741860.00 ns, 1.6754 ns/op
OverheadActual  11: 268435456 op, 449311374.00 ns, 1.6738 ns/op
OverheadActual  12: 268435456 op, 449617746.00 ns, 1.6750 ns/op
OverheadActual  13: 268435456 op, 449183596.00 ns, 1.6733 ns/op
OverheadActual  14: 268435456 op, 448971149.00 ns, 1.6725 ns/op
OverheadActual  15: 268435456 op, 452050880.00 ns, 1.6840 ns/op

WorkloadWarmup   1: 268435456 op, 791771803.00 ns, 2.9496 ns/op
WorkloadWarmup   2: 268435456 op, 794189379.00 ns, 2.9586 ns/op
WorkloadWarmup   3: 268435456 op, 791334788.00 ns, 2.9480 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 792721424.00 ns, 2.9531 ns/op
WorkloadActual   2: 268435456 op, 791568506.00 ns, 2.9488 ns/op
WorkloadActual   3: 268435456 op, 792077126.00 ns, 2.9507 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 343270933.00 ns, 1.2788 ns/op
WorkloadResult   2: 268435456 op, 342118015.00 ns, 1.2745 ns/op
WorkloadResult   3: 268435456 op, 342626635.00 ns, 1.2764 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3038 has exited with code 0.

Mean = 1.277 ns, StdErr = 0.001 ns (0.10%), N = 3, StdDev = 0.002 ns
Min = 1.274 ns, Q1 = 1.275 ns, Median = 1.276 ns, Q3 = 1.278 ns, Max = 1.279 ns
IQR = 0.002 ns, LowerFence = 1.272 ns, UpperFence = 1.281 ns
ConfidenceInterval = [1.237 ns; 1.316 ns] (CI 99.9%), Margin = 0.039 ns (3.08% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-25 11:06 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
